Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,COLEGIO JESUS SACRAMENTADO,0208300075X,https://resultados.gob.ar/elecciones/1/59609/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/COLEGIO-JESUS-SACRAMENTADO/0208300075X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,COLEGIO JESUS SACRAMENTADO,0208300076X,https://resultados.gob.ar/elecciones/1/59610/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/COLEGIO-JESUS-SACRAMENTADO/0208300076X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,COLEGIO JESUS SACRAMENTADO,0208300077X,https://resultados.gob.ar/elecciones/1/59611/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/COLEGIO-JESUS-SACRAMENTADO/0208300077X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,COLEGIO JESUS SACRAMENTADO,0208300078X,https://resultados.gob.ar/elecciones/1/59612/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/COLEGIO-JESUS-SACRAMENTADO/0208300078X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,COLEGIO JESUS SACRAMENTADO,0208300079X,https://resultados.gob.ar/elecciones/1/59613/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/COLEGIO-JESUS-SACRAMENTADO/0208300079X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,COLEGIO JESUS SACRAMENTADO,0208300080X,https://resultados.gob.ar/elecciones/1/59614/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/COLEGIO-JESUS-SACRAMENTADO/0208300080X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EDUC.ESPECIAL N°501,0208300091X,https://resultados.gob.ar/elecciones/1/59625/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0208300091X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EDUC.ESPECIAL N°501,0208300092X,https://resultados.gob.ar/elecciones/1/59626/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0208300092X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EDUC.ESPECIAL N°501,0208300093X,https://resultados.gob.ar/elecciones/1/59627/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0208300093X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EDUC.ESPECIAL N°501,0208300094X,https://resultados.gob.ar/elecciones/1/59628/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0208300094X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EDUC.ESPECIAL N°501,0208300095X,https://resultados.gob.ar/elecciones/1/59629/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0208300095X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N° 30,0208300096X,https://resultados.gob.ar/elecciones/1/59630/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B0-30/0208300096X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N° 30,0208300097X,https://resultados.gob.ar/elecciones/1/59631/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B0-30/0208300097X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N° 30,0208300098X,https://resultados.gob.ar/elecciones/1/59632/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B0-30/0208300098X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N° 30,0208300099X,https://resultados.gob.ar/elecciones/1/59633/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B0-30/0208300099X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N° 30,0208300100X,https://resultados.gob.ar/elecciones/1/59634/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B0-30/0208300100X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N° 30,0208300101X,https://resultados.gob.ar/elecciones/1/59635/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B0-30/0208300101X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N° 30,0208300113X,https://resultados.gob.ar/elecciones/1/59647/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B0-30/0208300113X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°1/ES N°13,0208300010X,https://resultados.gob.ar/elecciones/1/59544/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B01%2FES-N%C2%B013/0208300010X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°1/ES N°13,0208300011X,https://resultados.gob.ar/elecciones/1/59545/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B01%2FES-N%C2%B013/0208300011X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°1/ES N°13,0208300012X,https://resultados.gob.ar/elecciones/1/59546/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B01%2FES-N%C2%B013/0208300012X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°1/ES N°13,0208300013X,https://resultados.gob.ar/elecciones/1/59547/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B01%2FES-N%C2%B013/0208300013X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°1/ES N°13,0208300014X,https://resultados.gob.ar/elecciones/1/59548/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B01%2FES-N%C2%B013/0208300014X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°1/ES N°13,0208300015X,https://resultados.gob.ar/elecciones/1/59549/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B01%2FES-N%C2%B013/0208300015X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°1/ES N°13,0208300016X,https://resultados.gob.ar/elecciones/1/59550/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B01%2FES-N%C2%B013/0208300016X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°2,0208300017X,https://resultados.gob.ar/elecciones/1/59551/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B02/0208300017X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°2,0208300018X,https://resultados.gob.ar/elecciones/1/59552/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B02/0208300018X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°2,0208300019X,https://resultados.gob.ar/elecciones/1/59553/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B02/0208300019X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°2,0208300020X,https://resultados.gob.ar/elecciones/1/59554/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B02/0208300020X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°24,0208300035X,https://resultados.gob.ar/elecciones/1/59569/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B024/0208300035X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°24,0208300036X,https://resultados.gob.ar/elecciones/1/59570/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B024/0208300036X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°24,0208300037X,https://resultados.gob.ar/elecciones/1/59571/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B024/0208300037X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°24,0208300038X,https://resultados.gob.ar/elecciones/1/59572/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B024/0208300038X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°24,0208300039X,https://resultados.gob.ar/elecciones/1/59573/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B024/0208300039X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°24,0208300040X,https://resultados.gob.ar/elecciones/1/59574/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B024/0208300040X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°3,0208300021X,https://resultados.gob.ar/elecciones/1/59555/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B03/0208300021X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°3,0208300022X,https://resultados.gob.ar/elecciones/1/59556/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B03/0208300022X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°3,0208300023X,https://resultados.gob.ar/elecciones/1/59557/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B03/0208300023X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°3,0208300024X,https://resultados.gob.ar/elecciones/1/59558/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B03/0208300024X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°3,0208300025X,https://resultados.gob.ar/elecciones/1/59559/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B03/0208300025X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°3,0208300026X,https://resultados.gob.ar/elecciones/1/59560/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B03/0208300026X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°3,0208300027X,https://resultados.gob.ar/elecciones/1/59561/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B03/0208300027X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°3,0208300028X,https://resultados.gob.ar/elecciones/1/59562/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B03/0208300028X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°3,0208300029X,https://resultados.gob.ar/elecciones/1/59563/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B03/0208300029X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°3,0208300030X,https://resultados.gob.ar/elecciones/1/59564/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B03/0208300030X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°4/ES N°12,0208300001X,https://resultados.gob.ar/elecciones/1/59535/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B04%2FES-N%C2%B012/0208300001X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°4/ES N°12,0208300002X,https://resultados.gob.ar/elecciones/1/59536/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B04%2FES-N%C2%B012/0208300002X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°4/ES N°12,0208300003X,https://resultados.gob.ar/elecciones/1/59537/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B04%2FES-N%C2%B012/0208300003X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°4/ES N°12,0208300004X,https://resultados.gob.ar/elecciones/1/59538/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B04%2FES-N%C2%B012/0208300004X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°4/ES N°12,0208300005X,https://resultados.gob.ar/elecciones/1/59539/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B04%2FES-N%C2%B012/0208300005X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°4/ES N°12,0208300006X,https://resultados.gob.ar/elecciones/1/59540/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B04%2FES-N%C2%B012/0208300006X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°4/ES N°12,0208300007X,https://resultados.gob.ar/elecciones/1/59541/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B04%2FES-N%C2%B012/0208300007X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°4/ES N°12,0208300008X,https://resultados.gob.ar/elecciones/1/59542/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B04%2FES-N%C2%B012/0208300008X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°4/ES N°12,0208300009X,https://resultados.gob.ar/elecciones/1/59543/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B04%2FES-N%C2%B012/0208300009X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°5,0208300041X,https://resultados.gob.ar/elecciones/1/59575/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B05/0208300041X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°5,0208300042X,https://resultados.gob.ar/elecciones/1/59576/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B05/0208300042X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°5,0208300043X,https://resultados.gob.ar/elecciones/1/59577/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B05/0208300043X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°5,0208300044X,https://resultados.gob.ar/elecciones/1/59578/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B05/0208300044X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°52,0208300069X,https://resultados.gob.ar/elecciones/1/59603/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B052/0208300069X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°52,0208300070X,https://resultados.gob.ar/elecciones/1/59604/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B052/0208300070X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°52,0208300071X,https://resultados.gob.ar/elecciones/1/59605/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B052/0208300071X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°52,0208300072X,https://resultados.gob.ar/elecciones/1/59606/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B052/0208300072X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°52,0208300073X,https://resultados.gob.ar/elecciones/1/59607/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B052/0208300073X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EP N°52,0208300074X,https://resultados.gob.ar/elecciones/1/59608/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EP-N%C2%B052/0208300074X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EST N°1,0208300085X,https://resultados.gob.ar/elecciones/1/59619/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EST-N%C2%B01/0208300085X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EST N°1,0208300086X,https://resultados.gob.ar/elecciones/1/59620/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EST-N%C2%B01/0208300086X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EST N°1,0208300087X,https://resultados.gob.ar/elecciones/1/59621/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EST-N%C2%B01/0208300087X
Buenos Aires,Sección Cuarta,9 de Julio,9 de Julio,00696,ESCUELA EST N°1,0208300088X,https://resultados.gob.ar/elecciones/1/59622/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/9-de-Julio/9-de-Julio/00696/ESCUELA-EST-N%C2%B01/0208300088X
