Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,COLEGIO MONSEÑOR ESPINOSA DE SAN JOSE (EP/ES),0201400042X,https://resultados.gob.ar/elecciones/1/37569/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/COLEGIO-MONSE%C3%91OR-ESPINOSA-DE-SAN-JOSE-(EP%2FES)/0201400042X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,COLEGIO MONSEÑOR ESPINOSA DE SAN JOSE (EP/ES),0201400043X,https://resultados.gob.ar/elecciones/1/37570/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/COLEGIO-MONSE%C3%91OR-ESPINOSA-DE-SAN-JOSE-(EP%2FES)/0201400043X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,COLEGIO MONSEÑOR ESPINOSA DE SAN JOSE (EP/ES),0201400044X,https://resultados.gob.ar/elecciones/1/37571/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/COLEGIO-MONSE%C3%91OR-ESPINOSA-DE-SAN-JOSE-(EP%2FES)/0201400044X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,COLEGIO MONSEÑOR ESPINOSA DE SAN JOSE (EP/ES),0201400045X,https://resultados.gob.ar/elecciones/1/37572/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/COLEGIO-MONSE%C3%91OR-ESPINOSA-DE-SAN-JOSE-(EP%2FES)/0201400045X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,COLEGIO MONSEÑOR ESPINOSA DE SAN JOSE (EP/ES),0201400046X,https://resultados.gob.ar/elecciones/1/37573/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/COLEGIO-MONSE%C3%91OR-ESPINOSA-DE-SAN-JOSE-(EP%2FES)/0201400046X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,COLEGIO MONSEÑOR ESPINOSA DE SAN JOSE (EP/ES),0201400047X,https://resultados.gob.ar/elecciones/1/37574/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/COLEGIO-MONSE%C3%91OR-ESPINOSA-DE-SAN-JOSE-(EP%2FES)/0201400047X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°10,0201400063X,https://resultados.gob.ar/elecciones/1/37590/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B010/0201400063X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°10,0201400064X,https://resultados.gob.ar/elecciones/1/37591/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B010/0201400064X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°10,0201400065X,https://resultados.gob.ar/elecciones/1/37592/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B010/0201400065X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°10,0201400066X,https://resultados.gob.ar/elecciones/1/37593/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B010/0201400066X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°10,0201400067X,https://resultados.gob.ar/elecciones/1/37594/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B010/0201400067X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°10,0201400068X,https://resultados.gob.ar/elecciones/1/37595/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B010/0201400068X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°10,0201400069X,https://resultados.gob.ar/elecciones/1/37596/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B010/0201400069X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°10,0201400070X,https://resultados.gob.ar/elecciones/1/37597/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B010/0201400070X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°14,0201400048X,https://resultados.gob.ar/elecciones/1/37575/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B014/0201400048X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°14,0201400049X,https://resultados.gob.ar/elecciones/1/37576/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B014/0201400049X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°14,0201400050X,https://resultados.gob.ar/elecciones/1/37577/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B014/0201400050X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°14,0201400051X,https://resultados.gob.ar/elecciones/1/37578/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B014/0201400051X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°14,0201400052X,https://resultados.gob.ar/elecciones/1/37579/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B014/0201400052X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°14,0201400053X,https://resultados.gob.ar/elecciones/1/37580/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B014/0201400053X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°21,0201400071X,https://resultados.gob.ar/elecciones/1/37598/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B021/0201400071X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°21,0201400072X,https://resultados.gob.ar/elecciones/1/37599/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B021/0201400072X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°21,0201400073X,https://resultados.gob.ar/elecciones/1/37600/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B021/0201400073X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°21,0201400074X,https://resultados.gob.ar/elecciones/1/37601/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B021/0201400074X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°21,0201400075X,https://resultados.gob.ar/elecciones/1/37602/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B021/0201400075X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°21,0201400076X,https://resultados.gob.ar/elecciones/1/37603/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B021/0201400076X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°21,0201400077X,https://resultados.gob.ar/elecciones/1/37604/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B021/0201400077X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°21,0201400078X,https://resultados.gob.ar/elecciones/1/37605/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B021/0201400078X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°35/ES N°9,0201400079X,https://resultados.gob.ar/elecciones/1/37606/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B035%2FES-N%C2%B09/0201400079X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°35/ES N°9,0201400080X,https://resultados.gob.ar/elecciones/1/37607/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B035%2FES-N%C2%B09/0201400080X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°35/ES N°9,0201400081X,https://resultados.gob.ar/elecciones/1/37608/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B035%2FES-N%C2%B09/0201400081X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°4,0201400036X,https://resultados.gob.ar/elecciones/1/37563/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B04/0201400036X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°4,0201400037X,https://resultados.gob.ar/elecciones/1/37564/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B04/0201400037X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°4,0201400038X,https://resultados.gob.ar/elecciones/1/37565/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B04/0201400038X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°4,0201400039X,https://resultados.gob.ar/elecciones/1/37566/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B04/0201400039X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°4,0201400040X,https://resultados.gob.ar/elecciones/1/37567/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B04/0201400040X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°4,0201400041X,https://resultados.gob.ar/elecciones/1/37568/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B04/0201400041X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°41/ES N°4,0201400013X,https://resultados.gob.ar/elecciones/1/37540/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B041%2FES-N%C2%B04/0201400013X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°41/ES N°4,0201400014X,https://resultados.gob.ar/elecciones/1/37541/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B041%2FES-N%C2%B04/0201400014X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°41/ES N°4,0201400015X,https://resultados.gob.ar/elecciones/1/37542/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B041%2FES-N%C2%B04/0201400015X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°41/ES N°4,0201400016X,https://resultados.gob.ar/elecciones/1/37543/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B041%2FES-N%C2%B04/0201400016X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°41/ES N°4,0201400017X,https://resultados.gob.ar/elecciones/1/37544/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B041%2FES-N%C2%B04/0201400017X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°41/ES N°4,0201400018X,https://resultados.gob.ar/elecciones/1/37545/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B041%2FES-N%C2%B04/0201400018X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°41/ES N°4,0201400019X,https://resultados.gob.ar/elecciones/1/37546/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B041%2FES-N%C2%B04/0201400019X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°41/ES N°4,0201400020X,https://resultados.gob.ar/elecciones/1/37547/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B041%2FES-N%C2%B04/0201400020X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°41/ES N°4,0201400021X,https://resultados.gob.ar/elecciones/1/37548/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B041%2FES-N%C2%B04/0201400021X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°5,0201400082X,https://resultados.gob.ar/elecciones/1/37609/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B05/0201400082X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°5,0201400083X,https://resultados.gob.ar/elecciones/1/37610/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B05/0201400083X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°5,0201400084X,https://resultados.gob.ar/elecciones/1/37611/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B05/0201400084X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°5,0201400085X,https://resultados.gob.ar/elecciones/1/37612/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B05/0201400085X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°5,0201400086X,https://resultados.gob.ar/elecciones/1/37613/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B05/0201400086X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°5,0201400087X,https://resultados.gob.ar/elecciones/1/37614/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B05/0201400087X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°7,0201400054X,https://resultados.gob.ar/elecciones/1/37581/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B07/0201400054X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°7,0201400055X,https://resultados.gob.ar/elecciones/1/37582/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B07/0201400055X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°7,0201400056X,https://resultados.gob.ar/elecciones/1/37583/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B07/0201400056X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°7,0201400057X,https://resultados.gob.ar/elecciones/1/37584/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B07/0201400057X
