Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,COLEGIO MONSEÑOR ESPINOSA DE SAN JOSE (EP/ES),0201400042X,https://resultados.gob.ar/elecciones/1/37569/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/COLEGIO-MONSE%C3%91OR-ESPINOSA-DE-SAN-JOSE-(EP%2FES)/0201400042X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°7,0201400058X,https://resultados.gob.ar/elecciones/1/37585/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B07/0201400058X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°7,0201400059X,https://resultados.gob.ar/elecciones/1/37586/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B07/0201400059X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°7,0201400060X,https://resultados.gob.ar/elecciones/1/37587/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B07/0201400060X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°7,0201400061X,https://resultados.gob.ar/elecciones/1/37588/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B07/0201400061X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EP N°7,0201400062X,https://resultados.gob.ar/elecciones/1/37589/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EP-N%C2%B07/0201400062X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°2,0201400009X,https://resultados.gob.ar/elecciones/1/37536/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B02/0201400009X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°2,0201400010X,https://resultados.gob.ar/elecciones/1/37537/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B02/0201400010X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°2,0201400011X,https://resultados.gob.ar/elecciones/1/37538/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B02/0201400011X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°2,0201400012X,https://resultados.gob.ar/elecciones/1/37539/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B02/0201400012X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°3,0201400022X,https://resultados.gob.ar/elecciones/1/37549/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B03/0201400022X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°3,0201400023X,https://resultados.gob.ar/elecciones/1/37550/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B03/0201400023X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°3,0201400024X,https://resultados.gob.ar/elecciones/1/37551/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B03/0201400024X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°3,0201400025X,https://resultados.gob.ar/elecciones/1/37552/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B03/0201400025X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°3,0201400026X,https://resultados.gob.ar/elecciones/1/37553/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B03/0201400026X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°3,0201400027X,https://resultados.gob.ar/elecciones/1/37554/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B03/0201400027X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°3,0201400028X,https://resultados.gob.ar/elecciones/1/37555/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B03/0201400028X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°3,0201400029X,https://resultados.gob.ar/elecciones/1/37556/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B03/0201400029X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°8,0201400090X,https://resultados.gob.ar/elecciones/1/37617/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B08/0201400090X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°8,0201400091X,https://resultados.gob.ar/elecciones/1/37618/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B08/0201400091X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°8,0201400092X,https://resultados.gob.ar/elecciones/1/37619/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B08/0201400092X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA ES N°8,0201400093X,https://resultados.gob.ar/elecciones/1/37620/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-ES-N%C2%B08/0201400093X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EST N°1,0201400030X,https://resultados.gob.ar/elecciones/1/37557/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EST-N%C2%B01/0201400030X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EST N°1,0201400031X,https://resultados.gob.ar/elecciones/1/37558/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EST-N%C2%B01/0201400031X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EST N°1,0201400032X,https://resultados.gob.ar/elecciones/1/37559/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EST-N%C2%B01/0201400032X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EST N°1,0201400033X,https://resultados.gob.ar/elecciones/1/37560/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EST-N%C2%B01/0201400033X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EST N°1,0201400034X,https://resultados.gob.ar/elecciones/1/37561/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EST-N%C2%B01/0201400034X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,ESCUELA EST N°1,0201400035X,https://resultados.gob.ar/elecciones/1/37562/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/ESCUELA-EST-N%C2%B01/0201400035X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,INSTITUTO PRIVADO.BRAGADO AGROTECNICO,0201400001X,https://resultados.gob.ar/elecciones/1/37528/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/INSTITUTO-PRIVADO.BRAGADO-AGROTECNICO/0201400001X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,INSTITUTO PRIVADO.BRAGADO AGROTECNICO,0201400002X,https://resultados.gob.ar/elecciones/1/37529/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/INSTITUTO-PRIVADO.BRAGADO-AGROTECNICO/0201400002X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,INSTITUTO PRIVADO.BRAGADO AGROTECNICO,0201400003X,https://resultados.gob.ar/elecciones/1/37530/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/INSTITUTO-PRIVADO.BRAGADO-AGROTECNICO/0201400003X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,INSTITUTO PRIVADO.BRAGADO AGROTECNICO,0201400004X,https://resultados.gob.ar/elecciones/1/37531/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/INSTITUTO-PRIVADO.BRAGADO-AGROTECNICO/0201400004X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,INSTITUTO PRIVADO.BRAGADO AGROTECNICO,0201400005X,https://resultados.gob.ar/elecciones/1/37532/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/INSTITUTO-PRIVADO.BRAGADO-AGROTECNICO/0201400005X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,INSTITUTO PRIVADO.BRAGADO AGROTECNICO,0201400006X,https://resultados.gob.ar/elecciones/1/37533/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/INSTITUTO-PRIVADO.BRAGADO-AGROTECNICO/0201400006X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,INSTITUTO PRIVADO.BRAGADO AGROTECNICO,0201400007X,https://resultados.gob.ar/elecciones/1/37534/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/INSTITUTO-PRIVADO.BRAGADO-AGROTECNICO/0201400007X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,INSTITUTO PRIVADO.BRAGADO AGROTECNICO,0201400008X,https://resultados.gob.ar/elecciones/1/37535/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/INSTITUTO-PRIVADO.BRAGADO-AGROTECNICO/0201400008X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,MUNICIPALIDAD,0201400088X,https://resultados.gob.ar/elecciones/1/37615/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/MUNICIPALIDAD/0201400088X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00136,MUNICIPALIDAD,0201400089X,https://resultados.gob.ar/elecciones/1/37616/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00136/MUNICIPALIDAD/0201400089X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00137,ESCUELA EP N°36,0201400094X,https://resultados.gob.ar/elecciones/1/37621/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00137/ESCUELA-EP-N%C2%B036/0201400094X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00137,ESCUELA EP N°36,0201400095X,https://resultados.gob.ar/elecciones/1/37622/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00137/ESCUELA-EP-N%C2%B036/0201400095X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00137,ESCUELA EP N°36,0201400096X,https://resultados.gob.ar/elecciones/1/37623/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00137/ESCUELA-EP-N%C2%B036/0201400096X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00137,ESCUELA EP N°36,0201400097X,https://resultados.gob.ar/elecciones/1/37624/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00137/ESCUELA-EP-N%C2%B036/0201400097X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00138,ESCUELA EP N°11,0201400098X,https://resultados.gob.ar/elecciones/1/37625/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00138/ESCUELA-EP-N%C2%B011/0201400098X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00139,ESCUELA EP N°15,0201400099X,https://resultados.gob.ar/elecciones/1/37626/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00139/ESCUELA-EP-N%C2%B015/0201400099X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00140,ESCUELA EP N°13/ES N°5,0201400100X,https://resultados.gob.ar/elecciones/1/37627/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00140/ESCUELA-EP-N%C2%B013%2FES-N%C2%B05/0201400100X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00140,ESCUELA EP N°13/ES N°5,0201400101X,https://resultados.gob.ar/elecciones/1/37628/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00140/ESCUELA-EP-N%C2%B013%2FES-N%C2%B05/0201400101X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00141,ESCUELA EP N°8,0201400102X,https://resultados.gob.ar/elecciones/1/37629/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00141/ESCUELA-EP-N%C2%B08/0201400102X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00142,ESCUELA EP N°2,0201400103X,https://resultados.gob.ar/elecciones/1/37630/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00142/ESCUELA-EP-N%C2%B02/0201400103X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00143,ESCUELA EP N°20,0201400104X,https://resultados.gob.ar/elecciones/1/37631/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00143/ESCUELA-EP-N%C2%B020/0201400104X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00143,ESCUELA EP N°20,0201400105X,https://resultados.gob.ar/elecciones/1/37632/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00143/ESCUELA-EP-N%C2%B020/0201400105X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00143,ESCUELA EP N°20,0201400106X,https://resultados.gob.ar/elecciones/1/37633/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00143/ESCUELA-EP-N%C2%B020/0201400106X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00143,ESCUELA EP N°20,0201400107X,https://resultados.gob.ar/elecciones/1/37634/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00143/ESCUELA-EP-N%C2%B020/0201400107X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00143,ESCUELA EP N°20,0201400108X,https://resultados.gob.ar/elecciones/1/37635/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00143/ESCUELA-EP-N%C2%B020/0201400108X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00143,INSTITUTO COMERCIAL GRAL.O'BRIEN,0201400109X,https://resultados.gob.ar/elecciones/1/37636/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00143/INSTITUTO-COMERCIAL-GRAL.O'BRIEN/0201400109X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00143,INSTITUTO COMERCIAL GRAL.O'BRIEN,0201400110X,https://resultados.gob.ar/elecciones/1/37637/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00143/INSTITUTO-COMERCIAL-GRAL.O'BRIEN/0201400110X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00144,ESCUELA EP N°3/ES N°7,0201400111X,https://resultados.gob.ar/elecciones/1/37638/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00144/ESCUELA-EP-N%C2%B03%2FES-N%C2%B07/0201400111X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00144,ESCUELA EP N°3/ES N°7,0201400112X,https://resultados.gob.ar/elecciones/1/37639/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00144/ESCUELA-EP-N%C2%B03%2FES-N%C2%B07/0201400112X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00145,ESCUELA EP N°18,0201400113X,https://resultados.gob.ar/elecciones/1/37640/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00145/ESCUELA-EP-N%C2%B018/0201400113X
Buenos Aires,Sección Cuarta,Bragado,Bragado,00145,ESCUELA EP N°18,0201400114X,https://resultados.gob.ar/elecciones/1/37641/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Bragado/Bragado/00145/ESCUELA-EP-N%C2%B018/0201400114X
