Buenos Aires,Sección Primera,Campana,Campana,00155,COLEGIO SAN ROQUE,0201600047X,https://resultados.gob.ar/elecciones/1/37769/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00155/COLEGIO-SAN-ROQUE/0201600047X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°20,0201600132X,https://resultados.gob.ar/elecciones/1/37854/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B020/0201600132X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°20,0201600133X,https://resultados.gob.ar/elecciones/1/37855/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B020/0201600133X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°20,0201600134X,https://resultados.gob.ar/elecciones/1/37856/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B020/0201600134X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°20,0201600135X,https://resultados.gob.ar/elecciones/1/37857/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B020/0201600135X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°20,0201600136X,https://resultados.gob.ar/elecciones/1/37858/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B020/0201600136X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°20,0201600137X,https://resultados.gob.ar/elecciones/1/37859/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B020/0201600137X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°29,0201600118X,https://resultados.gob.ar/elecciones/1/37840/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B029/0201600118X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°29,0201600119X,https://resultados.gob.ar/elecciones/1/37841/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B029/0201600119X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°29,0201600120X,https://resultados.gob.ar/elecciones/1/37842/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B029/0201600120X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°29,0201600121X,https://resultados.gob.ar/elecciones/1/37843/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B029/0201600121X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°29,0201600122X,https://resultados.gob.ar/elecciones/1/37844/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B029/0201600122X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°29,0201600123X,https://resultados.gob.ar/elecciones/1/37845/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B029/0201600123X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°29,0201600124X,https://resultados.gob.ar/elecciones/1/37846/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B029/0201600124X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°29,0201600125X,https://resultados.gob.ar/elecciones/1/37847/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B029/0201600125X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°30,0201600147X,https://resultados.gob.ar/elecciones/1/37869/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B030/0201600147X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°30,0201600148X,https://resultados.gob.ar/elecciones/1/37870/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B030/0201600148X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EP N°30,0201600149X,https://resultados.gob.ar/elecciones/1/37871/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EP-N%C2%B030/0201600149X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EST N°1,0201600150X,https://resultados.gob.ar/elecciones/1/37872/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EST-N%C2%B01/0201600150X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EST N°1,0201600151X,https://resultados.gob.ar/elecciones/1/37873/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EST-N%C2%B01/0201600151X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EST N°1,0201600152X,https://resultados.gob.ar/elecciones/1/37874/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EST-N%C2%B01/0201600152X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EST N°1,0201600153X,https://resultados.gob.ar/elecciones/1/37875/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EST-N%C2%B01/0201600153X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EST N°1,0201600154X,https://resultados.gob.ar/elecciones/1/37876/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EST-N%C2%B01/0201600154X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EST N°1,0201600155X,https://resultados.gob.ar/elecciones/1/37877/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EST-N%C2%B01/0201600155X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EST N°1,0201600156X,https://resultados.gob.ar/elecciones/1/37878/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EST-N%C2%B01/0201600156X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EST N°1,0201600157X,https://resultados.gob.ar/elecciones/1/37879/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EST-N%C2%B01/0201600157X
Buenos Aires,Sección Primera,Campana,Campana,00156,ESCUELA EST N°1,0201600158X,https://resultados.gob.ar/elecciones/1/37880/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/00156/ESCUELA-EST-N%C2%B01/0201600158X
Buenos Aires,Sección Primera,Campana,Campana,0155A,COLEGIO SANTO TOMAS DE AQUINO,0201600102X,https://resultados.gob.ar/elecciones/1/37824/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/COLEGIO-SANTO-TOMAS-DE-AQUINO/0201600102X
Buenos Aires,Sección Primera,Campana,Campana,0155A,COLEGIO SANTO TOMAS DE AQUINO,0201600103X,https://resultados.gob.ar/elecciones/1/37825/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/COLEGIO-SANTO-TOMAS-DE-AQUINO/0201600103X
Buenos Aires,Sección Primera,Campana,Campana,0155A,COLEGIO SANTO TOMAS DE AQUINO,0201600104X,https://resultados.gob.ar/elecciones/1/37826/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/COLEGIO-SANTO-TOMAS-DE-AQUINO/0201600104X
Buenos Aires,Sección Primera,Campana,Campana,0155A,COLEGIO SANTO TOMAS DE AQUINO,0201600105X,https://resultados.gob.ar/elecciones/1/37827/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/COLEGIO-SANTO-TOMAS-DE-AQUINO/0201600105X
Buenos Aires,Sección Primera,Campana,Campana,0155A,COLEGIO SANTO TOMAS DE AQUINO,0201600106X,https://resultados.gob.ar/elecciones/1/37828/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/COLEGIO-SANTO-TOMAS-DE-AQUINO/0201600106X
Buenos Aires,Sección Primera,Campana,Campana,0155A,COLEGIO SANTO TOMAS DE AQUINO,0201600107X,https://resultados.gob.ar/elecciones/1/37829/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/COLEGIO-SANTO-TOMAS-DE-AQUINO/0201600107X
Buenos Aires,Sección Primera,Campana,Campana,0155A,COLEGIO SANTO TOMAS DE AQUINO,0201600108X,https://resultados.gob.ar/elecciones/1/37830/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/COLEGIO-SANTO-TOMAS-DE-AQUINO/0201600108X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°15,0201600081X,https://resultados.gob.ar/elecciones/1/37803/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B015/0201600081X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°15,0201600082X,https://resultados.gob.ar/elecciones/1/37804/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B015/0201600082X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°15,0201600083X,https://resultados.gob.ar/elecciones/1/37805/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B015/0201600083X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°15,0201600084X,https://resultados.gob.ar/elecciones/1/37806/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B015/0201600084X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°15,0201600085X,https://resultados.gob.ar/elecciones/1/37807/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B015/0201600085X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°15,0201600086X,https://resultados.gob.ar/elecciones/1/37808/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B015/0201600086X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°23/ES N°28,0201600095X,https://resultados.gob.ar/elecciones/1/37817/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B023%2FES-N%C2%B028/0201600095X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°23/ES N°28,0201600096X,https://resultados.gob.ar/elecciones/1/37818/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B023%2FES-N%C2%B028/0201600096X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°23/ES N°28,0201600097X,https://resultados.gob.ar/elecciones/1/37819/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B023%2FES-N%C2%B028/0201600097X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°23/ES N°28,0201600098X,https://resultados.gob.ar/elecciones/1/37820/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B023%2FES-N%C2%B028/0201600098X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°23/ES N°28,0201600099X,https://resultados.gob.ar/elecciones/1/37821/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B023%2FES-N%C2%B028/0201600099X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°23/ES N°28,0201600100X,https://resultados.gob.ar/elecciones/1/37822/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B023%2FES-N%C2%B028/0201600100X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°23/ES N°28,0201600101X,https://resultados.gob.ar/elecciones/1/37823/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B023%2FES-N%C2%B028/0201600101X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°5/EES N°25,0201600072X,https://resultados.gob.ar/elecciones/1/37794/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B05%2FEES-N%C2%B025/0201600072X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°5/EES N°25,0201600073X,https://resultados.gob.ar/elecciones/1/37795/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B05%2FEES-N%C2%B025/0201600073X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°5/EES N°25,0201600074X,https://resultados.gob.ar/elecciones/1/37796/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B05%2FEES-N%C2%B025/0201600074X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°5/EES N°25,0201600075X,https://resultados.gob.ar/elecciones/1/37797/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B05%2FEES-N%C2%B025/0201600075X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°5/EES N°25,0201600076X,https://resultados.gob.ar/elecciones/1/37798/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B05%2FEES-N%C2%B025/0201600076X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°5/EES N°25,0201600077X,https://resultados.gob.ar/elecciones/1/37799/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B05%2FEES-N%C2%B025/0201600077X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°5/EES N°25,0201600078X,https://resultados.gob.ar/elecciones/1/37800/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B05%2FEES-N%C2%B025/0201600078X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°5/EES N°25,0201600079X,https://resultados.gob.ar/elecciones/1/37801/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B05%2FEES-N%C2%B025/0201600079X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°5/EES N°25,0201600080X,https://resultados.gob.ar/elecciones/1/37802/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B05%2FEES-N%C2%B025/0201600080X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°7/ ES N°19,0201600087X,https://resultados.gob.ar/elecciones/1/37809/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B07%2F-ES-N%C2%B019/0201600087X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°7/ ES N°19,0201600088X,https://resultados.gob.ar/elecciones/1/37810/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B07%2F-ES-N%C2%B019/0201600088X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°7/ ES N°19,0201600089X,https://resultados.gob.ar/elecciones/1/37811/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B07%2F-ES-N%C2%B019/0201600089X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°7/ ES N°19,0201600090X,https://resultados.gob.ar/elecciones/1/37812/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B07%2F-ES-N%C2%B019/0201600090X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°7/ ES N°19,0201600091X,https://resultados.gob.ar/elecciones/1/37813/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B07%2F-ES-N%C2%B019/0201600091X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°7/ ES N°19,0201600092X,https://resultados.gob.ar/elecciones/1/37814/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B07%2F-ES-N%C2%B019/0201600092X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°7/ ES N°19,0201600093X,https://resultados.gob.ar/elecciones/1/37815/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B07%2F-ES-N%C2%B019/0201600093X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA EP N°7/ ES N°19,0201600094X,https://resultados.gob.ar/elecciones/1/37816/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-EP-N%C2%B07%2F-ES-N%C2%B019/0201600094X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA ES N°2,0201600059X,https://resultados.gob.ar/elecciones/1/37781/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-ES-N%C2%B02/0201600059X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA ES N°2,0201600060X,https://resultados.gob.ar/elecciones/1/37782/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-ES-N%C2%B02/0201600060X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA ES N°2,0201600061X,https://resultados.gob.ar/elecciones/1/37783/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-ES-N%C2%B02/0201600061X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA ES N°2,0201600062X,https://resultados.gob.ar/elecciones/1/37784/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-ES-N%C2%B02/0201600062X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA ES N°2,0201600063X,https://resultados.gob.ar/elecciones/1/37785/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-ES-N%C2%B02/0201600063X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA ES N°2,0201600064X,https://resultados.gob.ar/elecciones/1/37786/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-ES-N%C2%B02/0201600064X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA ES N°2,0201600065X,https://resultados.gob.ar/elecciones/1/37787/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-ES-N%C2%B02/0201600065X
Buenos Aires,Sección Primera,Campana,Campana,0155A,ESCUELA ES N°2,0201600066X,https://resultados.gob.ar/elecciones/1/37788/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/ESCUELA-ES-N%C2%B02/0201600066X
Buenos Aires,Sección Primera,Campana,Campana,0155A,INST.SUP.FORMAC.DOC.Y TEC.N°15,0201600067X,https://resultados.gob.ar/elecciones/1/37789/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/INST.SUP.FORMAC.DOC.Y-TEC.N%C2%B015/0201600067X
Buenos Aires,Sección Primera,Campana,Campana,0155A,INST.SUP.FORMAC.DOC.Y TEC.N°15,0201600068X,https://resultados.gob.ar/elecciones/1/37790/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/INST.SUP.FORMAC.DOC.Y-TEC.N%C2%B015/0201600068X
Buenos Aires,Sección Primera,Campana,Campana,0155A,INST.SUP.FORMAC.DOC.Y TEC.N°15,0201600069X,https://resultados.gob.ar/elecciones/1/37791/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/INST.SUP.FORMAC.DOC.Y-TEC.N%C2%B015/0201600069X
Buenos Aires,Sección Primera,Campana,Campana,0155A,INST.SUP.FORMAC.DOC.Y TEC.N°15,0201600070X,https://resultados.gob.ar/elecciones/1/37792/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/INST.SUP.FORMAC.DOC.Y-TEC.N%C2%B015/0201600070X
Buenos Aires,Sección Primera,Campana,Campana,0155A,INST.SUP.FORMAC.DOC.Y TEC.N°15,0201600071X,https://resultados.gob.ar/elecciones/1/37793/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0155A/INST.SUP.FORMAC.DOC.Y-TEC.N%C2%B015/0201600071X
Buenos Aires,Sección Primera,Campana,Campana,0156A,ESCUELA EP N°13,0201600208X,https://resultados.gob.ar/elecciones/1/37930/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0156A/ESCUELA-EP-N%C2%B013/0201600208X
Buenos Aires,Sección Primera,Campana,Campana,0156A,ESCUELA EP N°13,0201600209X,https://resultados.gob.ar/elecciones/1/37931/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0156A/ESCUELA-EP-N%C2%B013/0201600209X
Buenos Aires,Sección Primera,Campana,Campana,0156A,ESCUELA EP N°13,0201600210X,https://resultados.gob.ar/elecciones/1/37932/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0156A/ESCUELA-EP-N%C2%B013/0201600210X
Buenos Aires,Sección Primera,Campana,Campana,0156A,ESCUELA EP N°13,0201600211X,https://resultados.gob.ar/elecciones/1/37933/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0156A/ESCUELA-EP-N%C2%B013/0201600211X
Buenos Aires,Sección Primera,Campana,Campana,0156A,ESCUELA EP N°13,0201600212X,https://resultados.gob.ar/elecciones/1/37934/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0156A/ESCUELA-EP-N%C2%B013/0201600212X
Buenos Aires,Sección Primera,Campana,Campana,0156A,ESCUELA EP N°13,0201600213X,https://resultados.gob.ar/elecciones/1/37935/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0156A/ESCUELA-EP-N%C2%B013/0201600213X
Buenos Aires,Sección Primera,Campana,Campana,0156A,ESCUELA EP N°17/ES N°17,0201600167X,https://resultados.gob.ar/elecciones/1/37889/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Campana/Campana/0156A/ESCUELA-EP-N%C2%B017%2FES-N%C2%B017/0201600167X
