Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100143X,https://resultados.gob.ar/elecciones/1/39245/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100143X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100144X,https://resultados.gob.ar/elecciones/1/39246/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100144X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100145X,https://resultados.gob.ar/elecciones/1/39247/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100145X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100146X,https://resultados.gob.ar/elecciones/1/39248/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100146X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100147X,https://resultados.gob.ar/elecciones/1/39249/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100147X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100148X,https://resultados.gob.ar/elecciones/1/39250/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100148X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100149X,https://resultados.gob.ar/elecciones/1/39251/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100149X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100150X,https://resultados.gob.ar/elecciones/1/39252/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100150X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100151X,https://resultados.gob.ar/elecciones/1/39253/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100151X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100152X,https://resultados.gob.ar/elecciones/1/39254/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100152X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO UNIVERSITARIO CHIVILCOY,0203100110X,https://resultados.gob.ar/elecciones/1/39212/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-UNIVERSITARIO-CHIVILCOY/0203100110X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO UNIVERSITARIO CHIVILCOY,0203100111X,https://resultados.gob.ar/elecciones/1/39213/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-UNIVERSITARIO-CHIVILCOY/0203100111X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO UNIVERSITARIO CHIVILCOY,0203100112X,https://resultados.gob.ar/elecciones/1/39214/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-UNIVERSITARIO-CHIVILCOY/0203100112X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO UNIVERSITARIO CHIVILCOY,0203100113X,https://resultados.gob.ar/elecciones/1/39215/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-UNIVERSITARIO-CHIVILCOY/0203100113X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO UNIVERSITARIO CHIVILCOY,0203100114X,https://resultados.gob.ar/elecciones/1/39216/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-UNIVERSITARIO-CHIVILCOY/0203100114X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO UNIVERSITARIO CHIVILCOY,0203100115X,https://resultados.gob.ar/elecciones/1/39217/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-UNIVERSITARIO-CHIVILCOY/0203100115X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO UNIVERSITARIO CHIVILCOY,0203100116X,https://resultados.gob.ar/elecciones/1/39218/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-UNIVERSITARIO-CHIVILCOY/0203100116X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,COLEGIO SANTA CECILIA (EP/ES),0203100086X,https://resultados.gob.ar/elecciones/1/39188/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/COLEGIO-SANTA-CECILIA-(EP%2FES)/0203100086X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,COLEGIO SANTA CECILIA (EP/ES),0203100087X,https://resultados.gob.ar/elecciones/1/39189/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/COLEGIO-SANTA-CECILIA-(EP%2FES)/0203100087X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,COLEGIO SANTA CECILIA (EP/ES),0203100088X,https://resultados.gob.ar/elecciones/1/39190/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/COLEGIO-SANTA-CECILIA-(EP%2FES)/0203100088X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,COLEGIO SANTA CECILIA (EP/ES),0203100089X,https://resultados.gob.ar/elecciones/1/39191/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/COLEGIO-SANTA-CECILIA-(EP%2FES)/0203100089X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,COLEGIO SANTA CECILIA (EP/ES),0203100090X,https://resultados.gob.ar/elecciones/1/39192/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/COLEGIO-SANTA-CECILIA-(EP%2FES)/0203100090X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA DE EDUCACION SECUNDARIA AGRARIA N°1,0203100035X,https://resultados.gob.ar/elecciones/1/39137/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-DE-EDUCACION-SECUNDARIA-AGRARIA-N%C2%B01/0203100035X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA DE EDUCACION SECUNDARIA AGRARIA N°1,0203100036X,https://resultados.gob.ar/elecciones/1/39138/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-DE-EDUCACION-SECUNDARIA-AGRARIA-N%C2%B01/0203100036X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EDUC.ESPECIAL N°502,0203100157X,https://resultados.gob.ar/elecciones/1/39259/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EDUC.ESPECIAL-N%C2%B0502/0203100157X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EDUC.ESPECIAL N°502,0203100158X,https://resultados.gob.ar/elecciones/1/39260/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EDUC.ESPECIAL-N%C2%B0502/0203100158X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EDUC.ESPECIAL N°502,0203100159X,https://resultados.gob.ar/elecciones/1/39261/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EDUC.ESPECIAL-N%C2%B0502/0203100159X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EDUC.ESPECIAL N°502,0203100160X,https://resultados.gob.ar/elecciones/1/39262/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EDUC.ESPECIAL-N%C2%B0502/0203100160X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EDUC.ESPECIAL N°502,0203100161X,https://resultados.gob.ar/elecciones/1/39263/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EDUC.ESPECIAL-N%C2%B0502/0203100161X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EDUC.ESPECIAL N°502,0203100162X,https://resultados.gob.ar/elecciones/1/39264/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EDUC.ESPECIAL-N%C2%B0502/0203100162X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°10,0203100075X,https://resultados.gob.ar/elecciones/1/39177/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B010/0203100075X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°10,0203100076X,https://resultados.gob.ar/elecciones/1/39178/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B010/0203100076X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°10,0203100077X,https://resultados.gob.ar/elecciones/1/39179/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B010/0203100077X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°11/ES N°7,0203100104X,https://resultados.gob.ar/elecciones/1/39206/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B011%2FES-N%C2%B07/0203100104X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°11/ES N°7,0203100105X,https://resultados.gob.ar/elecciones/1/39207/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B011%2FES-N%C2%B07/0203100105X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°11/ES N°7,0203100106X,https://resultados.gob.ar/elecciones/1/39208/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B011%2FES-N%C2%B07/0203100106X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°11/ES N°7,0203100107X,https://resultados.gob.ar/elecciones/1/39209/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B011%2FES-N%C2%B07/0203100107X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°11/ES N°7,0203100108X,https://resultados.gob.ar/elecciones/1/39210/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B011%2FES-N%C2%B07/0203100108X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°11/ES N°7,0203100109X,https://resultados.gob.ar/elecciones/1/39211/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B011%2FES-N%C2%B07/0203100109X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°12/ES N°10,0203100065X,https://resultados.gob.ar/elecciones/1/39167/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B012%2FES-N%C2%B010/0203100065X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°12/ES N°10,0203100066X,https://resultados.gob.ar/elecciones/1/39168/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B012%2FES-N%C2%B010/0203100066X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°12/ES N°10,0203100067X,https://resultados.gob.ar/elecciones/1/39169/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B012%2FES-N%C2%B010/0203100067X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°12/ES N°10,0203100068X,https://resultados.gob.ar/elecciones/1/39170/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B012%2FES-N%C2%B010/0203100068X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°2/ES N°9,0203100099X,https://resultados.gob.ar/elecciones/1/39201/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B02%2FES-N%C2%B09/0203100099X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°2/ES N°9,0203100100X,https://resultados.gob.ar/elecciones/1/39202/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B02%2FES-N%C2%B09/0203100100X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°2/ES N°9,0203100101X,https://resultados.gob.ar/elecciones/1/39203/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B02%2FES-N%C2%B09/0203100101X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°2/ES N°9,0203100102X,https://resultados.gob.ar/elecciones/1/39204/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B02%2FES-N%C2%B09/0203100102X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°2/ES N°9,0203100103X,https://resultados.gob.ar/elecciones/1/39205/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B02%2FES-N%C2%B09/0203100103X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°23,0203100123X,https://resultados.gob.ar/elecciones/1/39225/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B023/0203100123X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°23,0203100124X,https://resultados.gob.ar/elecciones/1/39226/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B023/0203100124X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°23,0203100125X,https://resultados.gob.ar/elecciones/1/39227/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B023/0203100125X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°23,0203100126X,https://resultados.gob.ar/elecciones/1/39228/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B023/0203100126X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°23,0203100127X,https://resultados.gob.ar/elecciones/1/39229/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B023/0203100127X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°23,0203100128X,https://resultados.gob.ar/elecciones/1/39230/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B023/0203100128X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°33/ES N°8,0203100044X,https://resultados.gob.ar/elecciones/1/39146/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B033%2FES-N%C2%B08/0203100044X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°33/ES N°8,0203100045X,https://resultados.gob.ar/elecciones/1/39147/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B033%2FES-N%C2%B08/0203100045X
