Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100143X,https://resultados.gob.ar/elecciones/1/39245/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100143X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°33/ES N°8,0203100046X,https://resultados.gob.ar/elecciones/1/39148/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B033%2FES-N%C2%B08/0203100046X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°33/ES N°8,0203100047X,https://resultados.gob.ar/elecciones/1/39149/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B033%2FES-N%C2%B08/0203100047X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°33/ES N°8,0203100048X,https://resultados.gob.ar/elecciones/1/39150/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B033%2FES-N%C2%B08/0203100048X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°33/ES N°8,0203100049X,https://resultados.gob.ar/elecciones/1/39151/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B033%2FES-N%C2%B08/0203100049X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°33/ES N°8,0203100050X,https://resultados.gob.ar/elecciones/1/39152/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B033%2FES-N%C2%B08/0203100050X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°33/ES N°8,0203100051X,https://resultados.gob.ar/elecciones/1/39153/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B033%2FES-N%C2%B08/0203100051X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°49,0203100059X,https://resultados.gob.ar/elecciones/1/39161/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B049/0203100059X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°49,0203100060X,https://resultados.gob.ar/elecciones/1/39162/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B049/0203100060X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°49,0203100061X,https://resultados.gob.ar/elecciones/1/39163/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B049/0203100061X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°49,0203100062X,https://resultados.gob.ar/elecciones/1/39164/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B049/0203100062X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°49,0203100063X,https://resultados.gob.ar/elecciones/1/39165/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B049/0203100063X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°49,0203100064X,https://resultados.gob.ar/elecciones/1/39166/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B049/0203100064X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°5,0203100031X,https://resultados.gob.ar/elecciones/1/39133/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B05/0203100031X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°5,0203100032X,https://resultados.gob.ar/elecciones/1/39134/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B05/0203100032X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°5,0203100033X,https://resultados.gob.ar/elecciones/1/39135/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B05/0203100033X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°5,0203100034X,https://resultados.gob.ar/elecciones/1/39136/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B05/0203100034X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°56,0203100136X,https://resultados.gob.ar/elecciones/1/39238/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B056/0203100136X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°56,0203100137X,https://resultados.gob.ar/elecciones/1/39239/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B056/0203100137X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°56,0203100138X,https://resultados.gob.ar/elecciones/1/39240/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B056/0203100138X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°56,0203100139X,https://resultados.gob.ar/elecciones/1/39241/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B056/0203100139X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°56,0203100140X,https://resultados.gob.ar/elecciones/1/39242/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B056/0203100140X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°56,0203100141X,https://resultados.gob.ar/elecciones/1/39243/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B056/0203100141X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°56,0203100142X,https://resultados.gob.ar/elecciones/1/39244/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B056/0203100142X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°6,0203100069X,https://resultados.gob.ar/elecciones/1/39171/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B06/0203100069X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°6,0203100070X,https://resultados.gob.ar/elecciones/1/39172/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B06/0203100070X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°6,0203100071X,https://resultados.gob.ar/elecciones/1/39173/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B06/0203100071X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°6,0203100072X,https://resultados.gob.ar/elecciones/1/39174/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B06/0203100072X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°6,0203100073X,https://resultados.gob.ar/elecciones/1/39175/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B06/0203100073X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°6,0203100074X,https://resultados.gob.ar/elecciones/1/39176/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B06/0203100074X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°61,0203100007X,https://resultados.gob.ar/elecciones/1/39109/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B061/0203100007X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°61,0203100008X,https://resultados.gob.ar/elecciones/1/39110/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B061/0203100008X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°61,0203100009X,https://resultados.gob.ar/elecciones/1/39111/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B061/0203100009X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°61,0203100010X,https://resultados.gob.ar/elecciones/1/39112/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B061/0203100010X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°68/ES N°5,0203100019X,https://resultados.gob.ar/elecciones/1/39121/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B068%2FES-N%C2%B05/0203100019X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°68/ES N°5,0203100020X,https://resultados.gob.ar/elecciones/1/39122/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B068%2FES-N%C2%B05/0203100020X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°68/ES N°5,0203100021X,https://resultados.gob.ar/elecciones/1/39123/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B068%2FES-N%C2%B05/0203100021X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°68/ES N°5,0203100022X,https://resultados.gob.ar/elecciones/1/39124/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B068%2FES-N%C2%B05/0203100022X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°68/ES N°5,0203100023X,https://resultados.gob.ar/elecciones/1/39125/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B068%2FES-N%C2%B05/0203100023X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°68/ES N°5,0203100024X,https://resultados.gob.ar/elecciones/1/39126/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B068%2FES-N%C2%B05/0203100024X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°68/ES N°5,0203100025X,https://resultados.gob.ar/elecciones/1/39127/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B068%2FES-N%C2%B05/0203100025X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°68/ES N°5,0203100026X,https://resultados.gob.ar/elecciones/1/39128/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B068%2FES-N%C2%B05/0203100026X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°7,0203100037X,https://resultados.gob.ar/elecciones/1/39139/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B07/0203100037X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°7,0203100038X,https://resultados.gob.ar/elecciones/1/39140/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B07/0203100038X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°7,0203100039X,https://resultados.gob.ar/elecciones/1/39141/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B07/0203100039X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°7,0203100040X,https://resultados.gob.ar/elecciones/1/39142/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B07/0203100040X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°7,0203100041X,https://resultados.gob.ar/elecciones/1/39143/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B07/0203100041X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°7,0203100042X,https://resultados.gob.ar/elecciones/1/39144/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B07/0203100042X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°7,0203100043X,https://resultados.gob.ar/elecciones/1/39145/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B07/0203100043X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°8,0203100001X,https://resultados.gob.ar/elecciones/1/39103/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B08/0203100001X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°8,0203100002X,https://resultados.gob.ar/elecciones/1/39104/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B08/0203100002X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°8,0203100003X,https://resultados.gob.ar/elecciones/1/39105/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B08/0203100003X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°8,0203100004X,https://resultados.gob.ar/elecciones/1/39106/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B08/0203100004X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°8,0203100005X,https://resultados.gob.ar/elecciones/1/39107/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B08/0203100005X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EP N°8,0203100006X,https://resultados.gob.ar/elecciones/1/39108/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EP-N%C2%B08/0203100006X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°11/EP N°4,0203100027X,https://resultados.gob.ar/elecciones/1/39129/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B011%2FEP-N%C2%B04/0203100027X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°11/EP N°4,0203100028X,https://resultados.gob.ar/elecciones/1/39130/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B011%2FEP-N%C2%B04/0203100028X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°11/EP N°4,0203100029X,https://resultados.gob.ar/elecciones/1/39131/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B011%2FEP-N%C2%B04/0203100029X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°11/EP N°4,0203100030X,https://resultados.gob.ar/elecciones/1/39132/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B011%2FEP-N%C2%B04/0203100030X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°2,0203100117X,https://resultados.gob.ar/elecciones/1/39219/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B02/0203100117X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°2,0203100118X,https://resultados.gob.ar/elecciones/1/39220/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B02/0203100118X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°2,0203100119X,https://resultados.gob.ar/elecciones/1/39221/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B02/0203100119X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°2,0203100120X,https://resultados.gob.ar/elecciones/1/39222/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B02/0203100120X
