Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,CENTRO REGIONAL CHIVILCOY DE LA UNIVERSIDAD NACIONAL LUJAN,0203100143X,https://resultados.gob.ar/elecciones/1/39245/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/CENTRO-REGIONAL-CHIVILCOY-DE-LA-UNIVERSIDAD-NACIONAL-LUJAN/0203100143X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°2,0203100121X,https://resultados.gob.ar/elecciones/1/39223/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B02/0203100121X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°2,0203100122X,https://resultados.gob.ar/elecciones/1/39224/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B02/0203100122X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°3,0203100011X,https://resultados.gob.ar/elecciones/1/39113/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B03/0203100011X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°3,0203100012X,https://resultados.gob.ar/elecciones/1/39114/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B03/0203100012X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°3,0203100013X,https://resultados.gob.ar/elecciones/1/39115/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B03/0203100013X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°3,0203100014X,https://resultados.gob.ar/elecciones/1/39116/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B03/0203100014X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°3,0203100015X,https://resultados.gob.ar/elecciones/1/39117/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B03/0203100015X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°3,0203100016X,https://resultados.gob.ar/elecciones/1/39118/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B03/0203100016X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°3,0203100017X,https://resultados.gob.ar/elecciones/1/39119/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B03/0203100017X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°3,0203100018X,https://resultados.gob.ar/elecciones/1/39120/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B03/0203100018X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°4,0203100091X,https://resultados.gob.ar/elecciones/1/39193/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B04/0203100091X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°4,0203100092X,https://resultados.gob.ar/elecciones/1/39194/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B04/0203100092X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°4,0203100093X,https://resultados.gob.ar/elecciones/1/39195/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B04/0203100093X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°4,0203100094X,https://resultados.gob.ar/elecciones/1/39196/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B04/0203100094X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°4,0203100095X,https://resultados.gob.ar/elecciones/1/39197/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B04/0203100095X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°4,0203100096X,https://resultados.gob.ar/elecciones/1/39198/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B04/0203100096X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°4,0203100097X,https://resultados.gob.ar/elecciones/1/39199/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B04/0203100097X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°4,0203100098X,https://resultados.gob.ar/elecciones/1/39200/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B04/0203100098X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°6,0203100129X,https://resultados.gob.ar/elecciones/1/39231/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B06/0203100129X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°6,0203100130X,https://resultados.gob.ar/elecciones/1/39232/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B06/0203100130X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°6,0203100131X,https://resultados.gob.ar/elecciones/1/39233/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B06/0203100131X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°6,0203100132X,https://resultados.gob.ar/elecciones/1/39234/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B06/0203100132X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°6,0203100133X,https://resultados.gob.ar/elecciones/1/39235/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B06/0203100133X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°6,0203100134X,https://resultados.gob.ar/elecciones/1/39236/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B06/0203100134X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA ES N°6,0203100135X,https://resultados.gob.ar/elecciones/1/39237/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-ES-N%C2%B06/0203100135X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EST N°1,0203100078X,https://resultados.gob.ar/elecciones/1/39180/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EST-N%C2%B01/0203100078X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EST N°1,0203100079X,https://resultados.gob.ar/elecciones/1/39181/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EST-N%C2%B01/0203100079X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EST N°1,0203100080X,https://resultados.gob.ar/elecciones/1/39182/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EST-N%C2%B01/0203100080X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EST N°1,0203100081X,https://resultados.gob.ar/elecciones/1/39183/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EST-N%C2%B01/0203100081X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EST N°1,0203100082X,https://resultados.gob.ar/elecciones/1/39184/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EST-N%C2%B01/0203100082X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EST N°1,0203100083X,https://resultados.gob.ar/elecciones/1/39185/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EST-N%C2%B01/0203100083X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EST N°1,0203100084X,https://resultados.gob.ar/elecciones/1/39186/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EST-N%C2%B01/0203100084X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA EST N°1,0203100085X,https://resultados.gob.ar/elecciones/1/39187/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-EST-N%C2%B01/0203100085X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA INTEGRAL CATOLICA,0203100052X,https://resultados.gob.ar/elecciones/1/39154/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-INTEGRAL-CATOLICA/0203100052X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA INTEGRAL CATOLICA,0203100053X,https://resultados.gob.ar/elecciones/1/39155/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-INTEGRAL-CATOLICA/0203100053X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA INTEGRAL CATOLICA,0203100054X,https://resultados.gob.ar/elecciones/1/39156/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-INTEGRAL-CATOLICA/0203100054X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA INTEGRAL CATOLICA,0203100055X,https://resultados.gob.ar/elecciones/1/39157/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-INTEGRAL-CATOLICA/0203100055X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA INTEGRAL CATOLICA,0203100056X,https://resultados.gob.ar/elecciones/1/39158/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-INTEGRAL-CATOLICA/0203100056X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA INTEGRAL CATOLICA,0203100057X,https://resultados.gob.ar/elecciones/1/39159/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-INTEGRAL-CATOLICA/0203100057X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,ESCUELA INTEGRAL CATOLICA,0203100058X,https://resultados.gob.ar/elecciones/1/39160/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/ESCUELA-INTEGRAL-CATOLICA/0203100058X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,JARDIN DE INFANTES N°901,0203100155X,https://resultados.gob.ar/elecciones/1/39257/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/JARDIN-DE-INFANTES-N%C2%B0901/0203100155X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,JARDIN DE INFANTES N°901,0203100156X,https://resultados.gob.ar/elecciones/1/39258/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/JARDIN-DE-INFANTES-N%C2%B0901/0203100156X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,MUNICIPALIDAD CHIVILCOY,0203100153X,https://resultados.gob.ar/elecciones/1/39255/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/MUNICIPALIDAD-CHIVILCOY/0203100153X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00211,MUNICIPALIDAD CHIVILCOY,0203100154X,https://resultados.gob.ar/elecciones/1/39256/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00211/MUNICIPALIDAD-CHIVILCOY/0203100154X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00212,ESCUELA EP N°25,0203100163X,https://resultados.gob.ar/elecciones/1/39265/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00212/ESCUELA-EP-N%C2%B025/0203100163X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00212,ESCUELA EP N°25,0203100164X,https://resultados.gob.ar/elecciones/1/39266/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00212/ESCUELA-EP-N%C2%B025/0203100164X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00215,ESCUELA EP N°15,0203100165X,https://resultados.gob.ar/elecciones/1/39267/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00215/ESCUELA-EP-N%C2%B015/0203100165X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00215,ESCUELA EP N°15,0203100166X,https://resultados.gob.ar/elecciones/1/39268/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00215/ESCUELA-EP-N%C2%B015/0203100166X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00216,ESCUELA EP N°17,0203100167X,https://resultados.gob.ar/elecciones/1/39269/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00216/ESCUELA-EP-N%C2%B017/0203100167X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00218,ESCUELA EP N°19/ES N°13,0203100168X,https://resultados.gob.ar/elecciones/1/39270/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00218/ESCUELA-EP-N%C2%B019%2FES-N%C2%B013/0203100168X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00218,ESCUELA EP N°19/ES N°13,0203100169X,https://resultados.gob.ar/elecciones/1/39271/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00218/ESCUELA-EP-N%C2%B019%2FES-N%C2%B013/0203100169X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00219,ESCUELA EP N°45,0203100170X,https://resultados.gob.ar/elecciones/1/39272/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00219/ESCUELA-EP-N%C2%B045/0203100170X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00220,ESCUELA EP N°57,0203100171X,https://resultados.gob.ar/elecciones/1/39273/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00220/ESCUELA-EP-N%C2%B057/0203100171X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00221,ESCUELA EP N°47,0203100172X,https://resultados.gob.ar/elecciones/1/39274/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00221/ESCUELA-EP-N%C2%B047/0203100172X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00222,ESCUELA EP N°27,0203100173X,https://resultados.gob.ar/elecciones/1/39275/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00222/ESCUELA-EP-N%C2%B027/0203100173X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00222,ESCUELA EP N°27,0203100174X,https://resultados.gob.ar/elecciones/1/39276/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00222/ESCUELA-EP-N%C2%B027/0203100174X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00222,ESCUELA EP N°27,0203100175X,https://resultados.gob.ar/elecciones/1/39277/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00222/ESCUELA-EP-N%C2%B027/0203100175X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00222,ESCUELA ES N°1,0203100176X,https://resultados.gob.ar/elecciones/1/39278/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00222/ESCUELA-ES-N%C2%B01/0203100176X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00222,ESCUELA ES N°1,0203100177X,https://resultados.gob.ar/elecciones/1/39279/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00222/ESCUELA-ES-N%C2%B01/0203100177X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00222,ESCUELA ES N°1,0203100178X,https://resultados.gob.ar/elecciones/1/39280/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00222/ESCUELA-ES-N%C2%B01/0203100178X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00222,ESCUELA ES N°1,0203100179X,https://resultados.gob.ar/elecciones/1/39281/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00222/ESCUELA-ES-N%C2%B01/0203100179X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00224,ESCUELA EP N°14/ES N°14,0203100180X,https://resultados.gob.ar/elecciones/1/39282/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00224/ESCUELA-EP-N%C2%B014%2FES-N%C2%B014/0203100180X
Buenos Aires,Sección Cuarta,Chivilcoy,Chivilcoy,00226,ESCUELA EP N°26,0203100181X,https://resultados.gob.ar/elecciones/1/39283/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Chivilcoy/Chivilcoy/00226/ESCUELA-EP-N%C2%B026/0203100181X
