Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA EP N°1,0204100006X,https://resultados.gob.ar/elecciones/1/42209/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-EP-N%C2%B01/0204100006X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA EP N°1,0204100007X,https://resultados.gob.ar/elecciones/1/42210/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-EP-N%C2%B01/0204100007X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA EP N°1,0204100008X,https://resultados.gob.ar/elecciones/1/42211/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-EP-N%C2%B01/0204100008X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA EP N°1,0204100009X,https://resultados.gob.ar/elecciones/1/42212/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-EP-N%C2%B01/0204100009X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA EP N°1,0204100010X,https://resultados.gob.ar/elecciones/1/42213/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-EP-N%C2%B01/0204100010X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA EP N°1,0204100011X,https://resultados.gob.ar/elecciones/1/42214/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-EP-N%C2%B01/0204100011X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA EP N°1,0204100012X,https://resultados.gob.ar/elecciones/1/42215/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-EP-N%C2%B01/0204100012X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA ES N°3,0204100001X,https://resultados.gob.ar/elecciones/1/42204/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-ES-N%C2%B03/0204100001X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA ES N°3,0204100002X,https://resultados.gob.ar/elecciones/1/42205/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-ES-N%C2%B03/0204100002X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA ES N°3,0204100003X,https://resultados.gob.ar/elecciones/1/42206/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-ES-N%C2%B03/0204100003X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA ES N°3,0204100004X,https://resultados.gob.ar/elecciones/1/42207/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-ES-N%C2%B03/0204100004X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,ESCUELA ES N°3,0204100005X,https://resultados.gob.ar/elecciones/1/42208/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/ESCUELA-ES-N%C2%B03/0204100005X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,INSTITUTO SECUNDARIO GRAL.ARENALES,0204100013X,https://resultados.gob.ar/elecciones/1/42216/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/INSTITUTO-SECUNDARIO-GRAL.ARENALES/0204100013X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,INSTITUTO SECUNDARIO GRAL.ARENALES,0204100014X,https://resultados.gob.ar/elecciones/1/42217/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/INSTITUTO-SECUNDARIO-GRAL.ARENALES/0204100014X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,INSTITUTO SECUNDARIO GRAL.ARENALES,0204100015X,https://resultados.gob.ar/elecciones/1/42218/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/INSTITUTO-SECUNDARIO-GRAL.ARENALES/0204100015X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,INSTITUTO SECUNDARIO GRAL.ARENALES,0204100016X,https://resultados.gob.ar/elecciones/1/42219/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/INSTITUTO-SECUNDARIO-GRAL.ARENALES/0204100016X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00314,INSTITUTO SECUNDARIO GRAL.ARENALES,0204100017X,https://resultados.gob.ar/elecciones/1/42220/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00314/INSTITUTO-SECUNDARIO-GRAL.ARENALES/0204100017X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00315,ESCUELA EP N°2,0204100018X,https://resultados.gob.ar/elecciones/1/42221/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00315/ESCUELA-EP-N%C2%B02/0204100018X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,COLEGIO NUESTRA SEÑORA (EP/ES),0204100029X,https://resultados.gob.ar/elecciones/1/42232/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0204100029X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,COLEGIO NUESTRA SEÑORA (EP/ES),0204100030X,https://resultados.gob.ar/elecciones/1/42233/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0204100030X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,COLEGIO NUESTRA SEÑORA (EP/ES),0204100031X,https://resultados.gob.ar/elecciones/1/42234/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0204100031X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,ESCUELA EP N°3,0204100019X,https://resultados.gob.ar/elecciones/1/42222/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/ESCUELA-EP-N%C2%B03/0204100019X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,ESCUELA EP N°3,0204100020X,https://resultados.gob.ar/elecciones/1/42223/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/ESCUELA-EP-N%C2%B03/0204100020X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,ESCUELA EP N°3,0204100021X,https://resultados.gob.ar/elecciones/1/42224/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/ESCUELA-EP-N%C2%B03/0204100021X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,ESCUELA EP N°3,0204100022X,https://resultados.gob.ar/elecciones/1/42225/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/ESCUELA-EP-N%C2%B03/0204100022X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,ESCUELA EP N°3,0204100023X,https://resultados.gob.ar/elecciones/1/42226/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/ESCUELA-EP-N%C2%B03/0204100023X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,ESCUELA EP N°3,0204100024X,https://resultados.gob.ar/elecciones/1/42227/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/ESCUELA-EP-N%C2%B03/0204100024X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,ESCUELA ES N°2,0204100025X,https://resultados.gob.ar/elecciones/1/42228/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/ESCUELA-ES-N%C2%B02/0204100025X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,ESCUELA ES N°2,0204100026X,https://resultados.gob.ar/elecciones/1/42229/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/ESCUELA-ES-N%C2%B02/0204100026X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,ESCUELA ES N°2,0204100027X,https://resultados.gob.ar/elecciones/1/42230/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/ESCUELA-ES-N%C2%B02/0204100027X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00316,ESCUELA ES N°2,0204100028X,https://resultados.gob.ar/elecciones/1/42231/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00316/ESCUELA-ES-N%C2%B02/0204100028X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00317,ESCUELA EP N°10,0204100033X,https://resultados.gob.ar/elecciones/1/42236/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00317/ESCUELA-EP-N%C2%B010/0204100033X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00317,ESCUELA EP N°10,0204100034X,https://resultados.gob.ar/elecciones/1/42237/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00317/ESCUELA-EP-N%C2%B010/0204100034X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00317,ESCUELA EP N°10,0204100035X,https://resultados.gob.ar/elecciones/1/42238/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00317/ESCUELA-EP-N%C2%B010/0204100035X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00317,ESCUELA EP N°10,0204100036X,https://resultados.gob.ar/elecciones/1/42239/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00317/ESCUELA-EP-N%C2%B010/0204100036X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00317,ESCUELA EP N°10,0204100037X,https://resultados.gob.ar/elecciones/1/42240/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00317/ESCUELA-EP-N%C2%B010/0204100037X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00317,ESCUELA EP N°10,0204100038X,https://resultados.gob.ar/elecciones/1/42241/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00317/ESCUELA-EP-N%C2%B010/0204100038X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00317,ESCUELA EP N°10,0204100039X,https://resultados.gob.ar/elecciones/1/42242/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00317/ESCUELA-EP-N%C2%B010/0204100039X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00318,ESCUELA EP N°17,0204100046X,https://resultados.gob.ar/elecciones/1/42249/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00318/ESCUELA-EP-N%C2%B017/0204100046X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00318,ESCUELA EP N°17,0204100047X,https://resultados.gob.ar/elecciones/1/42250/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00318/ESCUELA-EP-N%C2%B017/0204100047X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00318,ESCUELA EP N°17,0204100048X,https://resultados.gob.ar/elecciones/1/42251/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00318/ESCUELA-EP-N%C2%B017/0204100048X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00318,ESCUELA EP N°4,0204100040X,https://resultados.gob.ar/elecciones/1/42243/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00318/ESCUELA-EP-N%C2%B04/0204100040X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00318,ESCUELA EP N°4,0204100041X,https://resultados.gob.ar/elecciones/1/42244/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00318/ESCUELA-EP-N%C2%B04/0204100041X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00318,ESCUELA EP N°4,0204100042X,https://resultados.gob.ar/elecciones/1/42245/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00318/ESCUELA-EP-N%C2%B04/0204100042X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00318,ESCUELA EP N°4,0204100043X,https://resultados.gob.ar/elecciones/1/42246/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00318/ESCUELA-EP-N%C2%B04/0204100043X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00318,ESCUELA EP N°4,0204100044X,https://resultados.gob.ar/elecciones/1/42247/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00318/ESCUELA-EP-N%C2%B04/0204100044X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,00318,ESCUELA EP N°4,0204100045X,https://resultados.gob.ar/elecciones/1/42248/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/00318/ESCUELA-EP-N%C2%B04/0204100045X
Buenos Aires,Sección Cuarta,General Arenales,General Arenales,0316A,ESCUELA EP N°16/ES N°2 EXTENSION,0204100032X,https://resultados.gob.ar/elecciones/1/42235/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Arenales/General-Arenales/0316A/ESCUELA-EP-N%C2%B016%2FES-N%C2%B02-EXTENSION/0204100032X
