Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°1,0204500008X,https://resultados.gob.ar/elecciones/1/42354/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B01/0204500008X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°1,0204500009X,https://resultados.gob.ar/elecciones/1/42355/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B01/0204500009X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°1,0204500010X,https://resultados.gob.ar/elecciones/1/42356/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B01/0204500010X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°1,0204500011X,https://resultados.gob.ar/elecciones/1/42357/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B01/0204500011X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°1,0204500012X,https://resultados.gob.ar/elecciones/1/42358/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B01/0204500012X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°1,0204500013X,https://resultados.gob.ar/elecciones/1/42359/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B01/0204500013X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°1,0204500014X,https://resultados.gob.ar/elecciones/1/42360/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B01/0204500014X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°1,0204500015X,https://resultados.gob.ar/elecciones/1/42361/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B01/0204500015X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°11/ES N°4,0204500016X,https://resultados.gob.ar/elecciones/1/42362/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B011%2FES-N%C2%B04/0204500016X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°11/ES N°4,0204500017X,https://resultados.gob.ar/elecciones/1/42363/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B011%2FES-N%C2%B04/0204500017X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°11/ES N°4,0204500018X,https://resultados.gob.ar/elecciones/1/42364/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B011%2FES-N%C2%B04/0204500018X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°11/ES N°4,0204500019X,https://resultados.gob.ar/elecciones/1/42365/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B011%2FES-N%C2%B04/0204500019X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°11/ES N°4,0204500020X,https://resultados.gob.ar/elecciones/1/42366/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B011%2FES-N%C2%B04/0204500020X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EP N°11/ES N°4,0204500021X,https://resultados.gob.ar/elecciones/1/42367/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EP-N%C2%B011%2FES-N%C2%B04/0204500021X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA ES N°1,0204500030X,https://resultados.gob.ar/elecciones/1/42376/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-ES-N%C2%B01/0204500030X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA ES N°1,0204500031X,https://resultados.gob.ar/elecciones/1/42377/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-ES-N%C2%B01/0204500031X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA ES N°1,0204500032X,https://resultados.gob.ar/elecciones/1/42378/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-ES-N%C2%B01/0204500032X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA ES N°1,0204500033X,https://resultados.gob.ar/elecciones/1/42379/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-ES-N%C2%B01/0204500033X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA ES N°1,0204500034X,https://resultados.gob.ar/elecciones/1/42380/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-ES-N%C2%B01/0204500034X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA ES N°1,0204500035X,https://resultados.gob.ar/elecciones/1/42381/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-ES-N%C2%B01/0204500035X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA ES N°1,0204500036X,https://resultados.gob.ar/elecciones/1/42382/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-ES-N%C2%B01/0204500036X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EST N°1,0204500001X,https://resultados.gob.ar/elecciones/1/42347/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EST-N%C2%B01/0204500001X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EST N°1,0204500002X,https://resultados.gob.ar/elecciones/1/42348/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EST-N%C2%B01/0204500002X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EST N°1,0204500003X,https://resultados.gob.ar/elecciones/1/42349/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EST-N%C2%B01/0204500003X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EST N°1,0204500004X,https://resultados.gob.ar/elecciones/1/42350/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EST-N%C2%B01/0204500004X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EST N°1,0204500005X,https://resultados.gob.ar/elecciones/1/42351/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EST-N%C2%B01/0204500005X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EST N°1,0204500006X,https://resultados.gob.ar/elecciones/1/42352/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EST-N%C2%B01/0204500006X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,ESCUELA EST N°1,0204500007X,https://resultados.gob.ar/elecciones/1/42353/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/ESCUELA-EST-N%C2%B01/0204500007X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,INSTITUTO S.LUIS GONZAGA,0204500022X,https://resultados.gob.ar/elecciones/1/42368/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/INSTITUTO-S.LUIS-GONZAGA/0204500022X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,INSTITUTO S.LUIS GONZAGA,0204500023X,https://resultados.gob.ar/elecciones/1/42369/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/INSTITUTO-S.LUIS-GONZAGA/0204500023X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,INSTITUTO S.LUIS GONZAGA,0204500024X,https://resultados.gob.ar/elecciones/1/42370/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/INSTITUTO-S.LUIS-GONZAGA/0204500024X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,INSTITUTO S.LUIS GONZAGA,0204500025X,https://resultados.gob.ar/elecciones/1/42371/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/INSTITUTO-S.LUIS-GONZAGA/0204500025X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,INSTITUTO S.LUIS GONZAGA,0204500026X,https://resultados.gob.ar/elecciones/1/42372/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/INSTITUTO-S.LUIS-GONZAGA/0204500026X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,INSTITUTO S.LUIS GONZAGA,0204500027X,https://resultados.gob.ar/elecciones/1/42373/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/INSTITUTO-S.LUIS-GONZAGA/0204500027X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,INSTITUTO S.LUIS GONZAGA,0204500028X,https://resultados.gob.ar/elecciones/1/42374/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/INSTITUTO-S.LUIS-GONZAGA/0204500028X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,INSTITUTO S.LUIS GONZAGA,0204500029X,https://resultados.gob.ar/elecciones/1/42375/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/INSTITUTO-S.LUIS-GONZAGA/0204500029X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00547,INSTITUTO S.LUIS GONZAGA,0204500042X,https://resultados.gob.ar/elecciones/1/42388/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00547/INSTITUTO-S.LUIS-GONZAGA/0204500042X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00548,ESCUELA EP N°8/ES N°2,0204500037X,https://resultados.gob.ar/elecciones/1/42383/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00548/ESCUELA-EP-N%C2%B08%2FES-N%C2%B02/0204500037X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00548,ESCUELA EP N°8/ES N°2,0204500038X,https://resultados.gob.ar/elecciones/1/42384/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00548/ESCUELA-EP-N%C2%B08%2FES-N%C2%B02/0204500038X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00548,ESCUELA EP N°8/ES N°2,0204500039X,https://resultados.gob.ar/elecciones/1/42385/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00548/ESCUELA-EP-N%C2%B08%2FES-N%C2%B02/0204500039X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,00548,ESCUELA EP N°8/ES N°2,0204500040X,https://resultados.gob.ar/elecciones/1/42386/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/00548/ESCUELA-EP-N%C2%B08%2FES-N%C2%B02/0204500040X
Buenos Aires,Sección Primera,General Las Heras,General Las Heras,0548A,ESCUELA EP N°7,0204500041X,https://resultados.gob.ar/elecciones/1/42387/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/General-Las-Heras/General-Las-Heras/0548A/ESCUELA-EP-N%C2%B07/0204500041X
