Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,CTRO.EDUC.COMPLEMENTARIO N°801,0205500039X,https://resultados.gob.ar/elecciones/1/46456/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0205500039X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,CTRO.EDUC.COMPLEMENTARIO N°801,0205500040X,https://resultados.gob.ar/elecciones/1/46457/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0205500040X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,CTRO.EDUC.COMPLEMENTARIO N°801,0205500041X,https://resultados.gob.ar/elecciones/1/46458/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0205500041X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EDUC.ESPECIAL N°501,0205500014X,https://resultados.gob.ar/elecciones/1/46431/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0205500014X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EDUC.ESPECIAL N°501,0205500015X,https://resultados.gob.ar/elecciones/1/46432/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0205500015X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EDUC.ESPECIAL N°501,0205500016X,https://resultados.gob.ar/elecciones/1/46433/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0205500016X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EDUC.ESPECIAL N°501,0205500017X,https://resultados.gob.ar/elecciones/1/46434/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0205500017X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°1,0205500006X,https://resultados.gob.ar/elecciones/1/46423/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B01/0205500006X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°1,0205500007X,https://resultados.gob.ar/elecciones/1/46424/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B01/0205500007X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°1,0205500008X,https://resultados.gob.ar/elecciones/1/46425/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B01/0205500008X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°1,0205500009X,https://resultados.gob.ar/elecciones/1/46426/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B01/0205500009X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°1,0205500010X,https://resultados.gob.ar/elecciones/1/46427/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B01/0205500010X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°1,0205500011X,https://resultados.gob.ar/elecciones/1/46428/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B01/0205500011X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°17,0205500022X,https://resultados.gob.ar/elecciones/1/46439/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B017/0205500022X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°17,0205500023X,https://resultados.gob.ar/elecciones/1/46440/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B017/0205500023X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°17,0205500024X,https://resultados.gob.ar/elecciones/1/46441/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B017/0205500024X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°17,0205500025X,https://resultados.gob.ar/elecciones/1/46442/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B017/0205500025X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°17,0205500026X,https://resultados.gob.ar/elecciones/1/46443/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B017/0205500026X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°17,0205500027X,https://resultados.gob.ar/elecciones/1/46444/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B017/0205500027X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°17,0205500028X,https://resultados.gob.ar/elecciones/1/46445/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B017/0205500028X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°17,0205500029X,https://resultados.gob.ar/elecciones/1/46446/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B017/0205500029X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°2,0205500012X,https://resultados.gob.ar/elecciones/1/46429/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B02/0205500012X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°2,0205500013X,https://resultados.gob.ar/elecciones/1/46430/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B02/0205500013X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°3,0205500018X,https://resultados.gob.ar/elecciones/1/46435/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B03/0205500018X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°3,0205500019X,https://resultados.gob.ar/elecciones/1/46436/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B03/0205500019X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°3,0205500020X,https://resultados.gob.ar/elecciones/1/46437/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B03/0205500020X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°3,0205500021X,https://resultados.gob.ar/elecciones/1/46438/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B03/0205500021X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°45,0205500001X,https://resultados.gob.ar/elecciones/1/46418/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B045/0205500001X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°45,0205500002X,https://resultados.gob.ar/elecciones/1/46419/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B045/0205500002X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°45,0205500003X,https://resultados.gob.ar/elecciones/1/46420/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B045/0205500003X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°45,0205500004X,https://resultados.gob.ar/elecciones/1/46421/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B045/0205500004X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EP N°45,0205500005X,https://resultados.gob.ar/elecciones/1/46422/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EP-N%C2%B045/0205500005X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA ES N°1,0205500046X,https://resultados.gob.ar/elecciones/1/46463/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-ES-N%C2%B01/0205500046X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA ES N°1,0205500047X,https://resultados.gob.ar/elecciones/1/46464/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-ES-N%C2%B01/0205500047X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA ES N°7,0205500030X,https://resultados.gob.ar/elecciones/1/46447/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-ES-N%C2%B07/0205500030X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA ES N°7,0205500031X,https://resultados.gob.ar/elecciones/1/46448/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-ES-N%C2%B07/0205500031X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA ES N°7,0205500032X,https://resultados.gob.ar/elecciones/1/46449/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-ES-N%C2%B07/0205500032X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA ES N°7,0205500033X,https://resultados.gob.ar/elecciones/1/46450/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-ES-N%C2%B07/0205500033X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA ES N°7,0205500034X,https://resultados.gob.ar/elecciones/1/46451/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-ES-N%C2%B07/0205500034X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA ES N°7,0205500035X,https://resultados.gob.ar/elecciones/1/46452/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-ES-N%C2%B07/0205500035X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EST N°1,0205500048X,https://resultados.gob.ar/elecciones/1/46465/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EST-N%C2%B01/0205500048X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EST N°1,0205500049X,https://resultados.gob.ar/elecciones/1/46466/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EST-N%C2%B01/0205500049X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EST N°1,0205500050X,https://resultados.gob.ar/elecciones/1/46467/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EST-N%C2%B01/0205500050X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,ESCUELA EST N°1,0205500051X,https://resultados.gob.ar/elecciones/1/46468/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/ESCUELA-EST-N%C2%B01/0205500051X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,INSTITUTO MARIA INMACULADA (EP/ES),0205500036X,https://resultados.gob.ar/elecciones/1/46453/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/INSTITUTO-MARIA-INMACULADA-(EP%2FES)/0205500036X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,INSTITUTO MARIA INMACULADA (EP/ES),0205500037X,https://resultados.gob.ar/elecciones/1/46454/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/INSTITUTO-MARIA-INMACULADA-(EP%2FES)/0205500037X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,INSTITUTO MARIA INMACULADA (EP/ES),0205500038X,https://resultados.gob.ar/elecciones/1/46455/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/INSTITUTO-MARIA-INMACULADA-(EP%2FES)/0205500038X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,JARDIN DE INFANTES N°901,0205500042X,https://resultados.gob.ar/elecciones/1/46459/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/JARDIN-DE-INFANTES-N%C2%B0901/0205500042X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,JARDIN DE INFANTES N°901,0205500043X,https://resultados.gob.ar/elecciones/1/46460/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/JARDIN-DE-INFANTES-N%C2%B0901/0205500043X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,JARDIN DE INFANTES N°901,0205500044X,https://resultados.gob.ar/elecciones/1/46461/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/JARDIN-DE-INFANTES-N%C2%B0901/0205500044X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00411,JARDIN DE INFANTES N°901,0205500045X,https://resultados.gob.ar/elecciones/1/46462/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00411/JARDIN-DE-INFANTES-N%C2%B0901/0205500045X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00412,ESCUELA EP N°5,0205500052X,https://resultados.gob.ar/elecciones/1/46469/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00412/ESCUELA-EP-N%C2%B05/0205500052X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00413,ESCUELA EP N°6/ES N°6,0205500053X,https://resultados.gob.ar/elecciones/1/46470/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00413/ESCUELA-EP-N%C2%B06%2FES-N%C2%B06/0205500053X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00413,ESCUELA EP N°6/ES N°6,0205500054X,https://resultados.gob.ar/elecciones/1/46471/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00413/ESCUELA-EP-N%C2%B06%2FES-N%C2%B06/0205500054X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00413,ESCUELA EP N°6/ES N°6,0205500055X,https://resultados.gob.ar/elecciones/1/46472/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00413/ESCUELA-EP-N%C2%B06%2FES-N%C2%B06/0205500055X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00413,ESCUELA EP N°6/ES N°6,0205500056X,https://resultados.gob.ar/elecciones/1/46473/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00413/ESCUELA-EP-N%C2%B06%2FES-N%C2%B06/0205500056X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00414,ESCUELA EP N°4,0205500057X,https://resultados.gob.ar/elecciones/1/46474/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00414/ESCUELA-EP-N%C2%B04/0205500057X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00415,ESCUELA EP N°12,0205500058X,https://resultados.gob.ar/elecciones/1/46475/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00415/ESCUELA-EP-N%C2%B012/0205500058X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00415,ESCUELA EP N°12,0205500059X,https://resultados.gob.ar/elecciones/1/46476/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00415/ESCUELA-EP-N%C2%B012/0205500059X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00415,ESCUELA EP N°12,0205500060X,https://resultados.gob.ar/elecciones/1/46477/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00415/ESCUELA-EP-N%C2%B012/0205500060X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00415,ESCUELA EP N°12,0205500061X,https://resultados.gob.ar/elecciones/1/46478/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00415/ESCUELA-EP-N%C2%B012/0205500061X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00415,ESCUELA EP N°12,0205500062X,https://resultados.gob.ar/elecciones/1/46479/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00415/ESCUELA-EP-N%C2%B012/0205500062X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00415,ESCUELA EP N°12,0205500063X,https://resultados.gob.ar/elecciones/1/46480/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00415/ESCUELA-EP-N%C2%B012/0205500063X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00416,ESCUELA EP N°13,0205500064X,https://resultados.gob.ar/elecciones/1/46481/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00416/ESCUELA-EP-N%C2%B013/0205500064X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00416,ESCUELA EP N°13,0205500065X,https://resultados.gob.ar/elecciones/1/46482/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00416/ESCUELA-EP-N%C2%B013/0205500065X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00416,ESCUELA EP N°13,0205500066X,https://resultados.gob.ar/elecciones/1/46483/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00416/ESCUELA-EP-N%C2%B013/0205500066X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00416,ESCUELA EP N°13,0205500067X,https://resultados.gob.ar/elecciones/1/46484/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00416/ESCUELA-EP-N%C2%B013/0205500067X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00416,ESCUELA EP N°13,0205500068X,https://resultados.gob.ar/elecciones/1/46485/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00416/ESCUELA-EP-N%C2%B013/0205500068X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00416,ESCUELA EP N°13,0205500069X,https://resultados.gob.ar/elecciones/1/46486/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00416/ESCUELA-EP-N%C2%B013/0205500069X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00417,ESCUELA EP N°14,0205500070X,https://resultados.gob.ar/elecciones/1/46487/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00417/ESCUELA-EP-N%C2%B014/0205500070X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00418,ESCUELA EP N°11,0205500071X,https://resultados.gob.ar/elecciones/1/46488/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00418/ESCUELA-EP-N%C2%B011/0205500071X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00418,ESCUELA EP N°11,0205500072X,https://resultados.gob.ar/elecciones/1/46489/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00418/ESCUELA-EP-N%C2%B011/0205500072X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00418,ESCUELA EP N°11,0205500073X,https://resultados.gob.ar/elecciones/1/46490/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00418/ESCUELA-EP-N%C2%B011/0205500073X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00418,ESCUELA EP N°11,0205500074X,https://resultados.gob.ar/elecciones/1/46491/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00418/ESCUELA-EP-N%C2%B011/0205500074X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00419,ESCUELA EP N°7/ES N°10,0205500075X,https://resultados.gob.ar/elecciones/1/46492/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00419/ESCUELA-EP-N%C2%B07%2FES-N%C2%B010/0205500075X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00419,ESCUELA EP N°7/ES N°10,0205500076X,https://resultados.gob.ar/elecciones/1/46493/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00419/ESCUELA-EP-N%C2%B07%2FES-N%C2%B010/0205500076X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00420,ESCUELA EP N°22/ES N°4,0205500077X,https://resultados.gob.ar/elecciones/1/46494/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00420/ESCUELA-EP-N%C2%B022%2FES-N%C2%B04/0205500077X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00420,ESCUELA EP N°22/ES N°4,0205500078X,https://resultados.gob.ar/elecciones/1/46495/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00420/ESCUELA-EP-N%C2%B022%2FES-N%C2%B04/0205500078X
Buenos Aires,Sección Cuarta,General Villegas,General Villegas,00421,ESCUELA EP N°8,0205500079X,https://resultados.gob.ar/elecciones/1/46496/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/General-Villegas/General-Villegas/00421/ESCUELA-EP-N%C2%B08/0205500079X
