Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,COLEGIO NUESTRA SEÑORA (EP/ES),0206700068X,https://resultados.gob.ar/elecciones/1/53330/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0206700068X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,COLEGIO NUESTRA SEÑORA (EP/ES),0206700069X,https://resultados.gob.ar/elecciones/1/53331/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0206700069X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,COLEGIO NUESTRA SEÑORA (EP/ES),0206700070X,https://resultados.gob.ar/elecciones/1/53332/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0206700070X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,COLEGIO NUESTRA SEÑORA (EP/ES),0206700071X,https://resultados.gob.ar/elecciones/1/53333/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0206700071X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,COLEGIO NUESTRA SEÑORA (EP/ES),0206700072X,https://resultados.gob.ar/elecciones/1/53334/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0206700072X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,COLEGIO NUESTRA SEÑORA (EP/ES),0206700073X,https://resultados.gob.ar/elecciones/1/53335/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0206700073X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,COLEGIO NUESTRA SEÑORA (EP/ES),0206700074X,https://resultados.gob.ar/elecciones/1/53336/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0206700074X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,COLEGIO NUESTRA SEÑORA (EP/ES),0206700075X,https://resultados.gob.ar/elecciones/1/53337/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0206700075X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,COLEGIO NUESTRA SEÑORA (EP/ES),0206700076X,https://resultados.gob.ar/elecciones/1/53338/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0206700076X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA DE EDUC.ESP.N°501,0206700077X,https://resultados.gob.ar/elecciones/1/53339/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-DE-EDUC.ESP.N%C2%B0501/0206700077X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA DE EDUC.ESP.N°501,0206700078X,https://resultados.gob.ar/elecciones/1/53340/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-DE-EDUC.ESP.N%C2%B0501/0206700078X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA DE EDUC.ESP.N°501,0206700079X,https://resultados.gob.ar/elecciones/1/53341/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-DE-EDUC.ESP.N%C2%B0501/0206700079X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA DE EDUC.ESP.N°501,0206700080X,https://resultados.gob.ar/elecciones/1/53342/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-DE-EDUC.ESP.N%C2%B0501/0206700080X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA DE EDUC.ESP.N°501,0206700081X,https://resultados.gob.ar/elecciones/1/53343/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-DE-EDUC.ESP.N%C2%B0501/0206700081X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA DE EDUC.ESP.N°501,0206700087X,https://resultados.gob.ar/elecciones/1/53349/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-DE-EDUC.ESP.N%C2%B0501/0206700087X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°1/ES N°4,0206700001X,https://resultados.gob.ar/elecciones/1/53263/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B01%2FES-N%C2%B04/0206700001X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°1/ES N°4,0206700002X,https://resultados.gob.ar/elecciones/1/53264/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B01%2FES-N%C2%B04/0206700002X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°1/ES N°4,0206700003X,https://resultados.gob.ar/elecciones/1/53265/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B01%2FES-N%C2%B04/0206700003X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°1/ES N°4,0206700004X,https://resultados.gob.ar/elecciones/1/53266/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B01%2FES-N%C2%B04/0206700004X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°1/ES N°4,0206700005X,https://resultados.gob.ar/elecciones/1/53267/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B01%2FES-N%C2%B04/0206700005X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°1/ES N°4,0206700006X,https://resultados.gob.ar/elecciones/1/53268/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B01%2FES-N%C2%B04/0206700006X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°1/ES N°4,0206700007X,https://resultados.gob.ar/elecciones/1/53269/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B01%2FES-N%C2%B04/0206700007X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°1/ES N°4,0206700008X,https://resultados.gob.ar/elecciones/1/53270/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B01%2FES-N%C2%B04/0206700008X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°1/ES N°4,0206700009X,https://resultados.gob.ar/elecciones/1/53271/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B01%2FES-N%C2%B04/0206700009X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°1/ES N°4,0206700010X,https://resultados.gob.ar/elecciones/1/53272/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B01%2FES-N%C2%B04/0206700010X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°18,0206700058X,https://resultados.gob.ar/elecciones/1/53320/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B018/0206700058X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°18,0206700059X,https://resultados.gob.ar/elecciones/1/53321/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B018/0206700059X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°18,0206700060X,https://resultados.gob.ar/elecciones/1/53322/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B018/0206700060X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°18,0206700061X,https://resultados.gob.ar/elecciones/1/53323/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B018/0206700061X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°18,0206700062X,https://resultados.gob.ar/elecciones/1/53324/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B018/0206700062X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°18,0206700063X,https://resultados.gob.ar/elecciones/1/53325/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B018/0206700063X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°18,0206700064X,https://resultados.gob.ar/elecciones/1/53326/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B018/0206700064X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°2,0206700011X,https://resultados.gob.ar/elecciones/1/53273/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B02/0206700011X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°2,0206700012X,https://resultados.gob.ar/elecciones/1/53274/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B02/0206700012X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°2,0206700013X,https://resultados.gob.ar/elecciones/1/53275/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B02/0206700013X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°2,0206700014X,https://resultados.gob.ar/elecciones/1/53276/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B02/0206700014X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°2,0206700015X,https://resultados.gob.ar/elecciones/1/53277/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B02/0206700015X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°2,0206700016X,https://resultados.gob.ar/elecciones/1/53278/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B02/0206700016X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°2,0206700017X,https://resultados.gob.ar/elecciones/1/53279/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B02/0206700017X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°2,0206700018X,https://resultados.gob.ar/elecciones/1/53280/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B02/0206700018X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°3/ES N°5,0206700025X,https://resultados.gob.ar/elecciones/1/53287/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B03%2FES-N%C2%B05/0206700025X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°3/ES N°5,0206700026X,https://resultados.gob.ar/elecciones/1/53288/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B03%2FES-N%C2%B05/0206700026X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°3/ES N°5,0206700027X,https://resultados.gob.ar/elecciones/1/53289/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B03%2FES-N%C2%B05/0206700027X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°3/ES N°5,0206700028X,https://resultados.gob.ar/elecciones/1/53290/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B03%2FES-N%C2%B05/0206700028X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°3/ES N°5,0206700029X,https://resultados.gob.ar/elecciones/1/53291/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B03%2FES-N%C2%B05/0206700029X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°3/ES N°5,0206700030X,https://resultados.gob.ar/elecciones/1/53292/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B03%2FES-N%C2%B05/0206700030X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°3/ES N°5,0206700031X,https://resultados.gob.ar/elecciones/1/53293/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B03%2FES-N%C2%B05/0206700031X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EP N°3/ES N°5,0206700032X,https://resultados.gob.ar/elecciones/1/53294/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EP-N%C2%B03%2FES-N%C2%B05/0206700032X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700040X,https://resultados.gob.ar/elecciones/1/53302/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700040X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700041X,https://resultados.gob.ar/elecciones/1/53303/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700041X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700042X,https://resultados.gob.ar/elecciones/1/53304/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700042X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700043X,https://resultados.gob.ar/elecciones/1/53305/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700043X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700044X,https://resultados.gob.ar/elecciones/1/53306/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700044X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700045X,https://resultados.gob.ar/elecciones/1/53307/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700045X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700046X,https://resultados.gob.ar/elecciones/1/53308/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700046X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700047X,https://resultados.gob.ar/elecciones/1/53309/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700047X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700048X,https://resultados.gob.ar/elecciones/1/53310/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700048X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700049X,https://resultados.gob.ar/elecciones/1/53311/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700049X
