Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,COLEGIO NUESTRA SEÑORA (EP/ES),0206700068X,https://resultados.gob.ar/elecciones/1/53330/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/COLEGIO-NUESTRA-SE%C3%91ORA-(EP%2FES)/0206700068X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700050X,https://resultados.gob.ar/elecciones/1/53312/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700050X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA ES N°3/EP N°64,0206700051X,https://resultados.gob.ar/elecciones/1/53313/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-ES-N%C2%B03%2FEP-N%C2%B064/0206700051X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°1,0206700033X,https://resultados.gob.ar/elecciones/1/53295/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B01/0206700033X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°1,0206700034X,https://resultados.gob.ar/elecciones/1/53296/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B01/0206700034X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°1,0206700035X,https://resultados.gob.ar/elecciones/1/53297/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B01/0206700035X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°1,0206700036X,https://resultados.gob.ar/elecciones/1/53298/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B01/0206700036X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°1,0206700037X,https://resultados.gob.ar/elecciones/1/53299/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B01/0206700037X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°1,0206700038X,https://resultados.gob.ar/elecciones/1/53300/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B01/0206700038X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°1,0206700039X,https://resultados.gob.ar/elecciones/1/53301/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B01/0206700039X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°2,0206700052X,https://resultados.gob.ar/elecciones/1/53314/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B02/0206700052X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°2,0206700053X,https://resultados.gob.ar/elecciones/1/53315/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B02/0206700053X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°2,0206700054X,https://resultados.gob.ar/elecciones/1/53316/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B02/0206700054X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°2,0206700055X,https://resultados.gob.ar/elecciones/1/53317/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B02/0206700055X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°2,0206700056X,https://resultados.gob.ar/elecciones/1/53318/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B02/0206700056X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA EST N°2,0206700057X,https://resultados.gob.ar/elecciones/1/53319/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA-EST-N%C2%B02/0206700057X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA.MÑOR ANTONIO SURCE (ES),0206700021X,https://resultados.gob.ar/elecciones/1/53283/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA.M%C3%91OR-ANTONIO-SURCE-(ES)/0206700021X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA.MÑOR ANTONIO SURCE (ES),0206700022X,https://resultados.gob.ar/elecciones/1/53284/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA.M%C3%91OR-ANTONIO-SURCE-(ES)/0206700022X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA.MÑOR ANTONIO SURCE (ES),0206700023X,https://resultados.gob.ar/elecciones/1/53285/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA.M%C3%91OR-ANTONIO-SURCE-(ES)/0206700023X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,ESCUELA.MÑOR ANTONIO SURCE (ES),0206700024X,https://resultados.gob.ar/elecciones/1/53286/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/ESCUELA.M%C3%91OR-ANTONIO-SURCE-(ES)/0206700024X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,JARDIN DE INFANTES Nº907,0206700065X,https://resultados.gob.ar/elecciones/1/53327/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/JARDIN-DE-INFANTES-N%C2%BA907/0206700065X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,JARDIN DE INFANTES Nº907,0206700066X,https://resultados.gob.ar/elecciones/1/53328/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/JARDIN-DE-INFANTES-N%C2%BA907/0206700066X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,JARDIN DE INFANTES Nº907,0206700067X,https://resultados.gob.ar/elecciones/1/53329/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/JARDIN-DE-INFANTES-N%C2%BA907/0206700067X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,JARDIN DE INFANTES Nº913,0206700019X,https://resultados.gob.ar/elecciones/1/53281/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/JARDIN-DE-INFANTES-N%C2%BA913/0206700019X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00554,JARDIN DE INFANTES Nº913,0206700020X,https://resultados.gob.ar/elecciones/1/53282/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00554/JARDIN-DE-INFANTES-N%C2%BA913/0206700020X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00556,ESCUELA EP N°30,0206700082X,https://resultados.gob.ar/elecciones/1/53344/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00556/ESCUELA-EP-N%C2%B030/0206700082X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00557,ESCUELA EP N°7,0206700083X,https://resultados.gob.ar/elecciones/1/53345/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00557/ESCUELA-EP-N%C2%B07/0206700083X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00558,ESCUELA EP N°11,0206700084X,https://resultados.gob.ar/elecciones/1/53346/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00558/ESCUELA-EP-N%C2%B011/0206700084X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00559,ESCUELA EP N°17/ES N°6,0206700085X,https://resultados.gob.ar/elecciones/1/53347/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00559/ESCUELA-EP-N%C2%B017%2FES-N%C2%B06/0206700085X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00559,ESCUELA EP N°17/ES N°6,0206700086X,https://resultados.gob.ar/elecciones/1/53348/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00559/ESCUELA-EP-N%C2%B017%2FES-N%C2%B06/0206700086X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00561,ESCUELA EP N°12,0206700088X,https://resultados.gob.ar/elecciones/1/53350/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00561/ESCUELA-EP-N%C2%B012/0206700088X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00561,ESCUELA EP N°12,0206700089X,https://resultados.gob.ar/elecciones/1/53351/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00561/ESCUELA-EP-N%C2%B012/0206700089X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00561,ESCUELA EP N°12,0206700090X,https://resultados.gob.ar/elecciones/1/53352/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00561/ESCUELA-EP-N%C2%B012/0206700090X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00561,ESCUELA EP N°12,0206700091X,https://resultados.gob.ar/elecciones/1/53353/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00561/ESCUELA-EP-N%C2%B012/0206700091X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00561,ESCUELA EP N°12,0206700092X,https://resultados.gob.ar/elecciones/1/53354/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00561/ESCUELA-EP-N%C2%B012/0206700092X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00562,ESCUELA EP N°25/ES N°2,0206700093X,https://resultados.gob.ar/elecciones/1/53355/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00562/ESCUELA-EP-N%C2%B025%2FES-N%C2%B02/0206700093X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00562,ESCUELA EP N°25/ES N°2,0206700094X,https://resultados.gob.ar/elecciones/1/53356/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00562/ESCUELA-EP-N%C2%B025%2FES-N%C2%B02/0206700094X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00562,ESCUELA EP N°25/ES N°2,0206700095X,https://resultados.gob.ar/elecciones/1/53357/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00562/ESCUELA-EP-N%C2%B025%2FES-N%C2%B02/0206700095X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00562,ESCUELA EP N°25/ES N°2,0206700096X,https://resultados.gob.ar/elecciones/1/53358/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00562/ESCUELA-EP-N%C2%B025%2FES-N%C2%B02/0206700096X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00562,ESCUELA EP N°25/ES N°2,0206700097X,https://resultados.gob.ar/elecciones/1/53359/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00562/ESCUELA-EP-N%C2%B025%2FES-N%C2%B02/0206700097X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00562,ESCUELA EP N°25/ES N°2,0206700098X,https://resultados.gob.ar/elecciones/1/53360/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00562/ESCUELA-EP-N%C2%B025%2FES-N%C2%B02/0206700098X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00562,ESCUELA ES.N°8,0206700099X,https://resultados.gob.ar/elecciones/1/53361/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00562/ESCUELA-ES.N%C2%B08/0206700099X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00562,ESCUELA ES.N°8,0206700100X,https://resultados.gob.ar/elecciones/1/53362/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00562/ESCUELA-ES.N%C2%B08/0206700100X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00562,ESCUELA ES.N°8,0206700101X,https://resultados.gob.ar/elecciones/1/53363/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00562/ESCUELA-ES.N%C2%B08/0206700101X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00563,ESCUELA EP N°24,0206700102X,https://resultados.gob.ar/elecciones/1/53364/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00563/ESCUELA-EP-N%C2%B024/0206700102X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00563,ESCUELA EP N°24,0206700103X,https://resultados.gob.ar/elecciones/1/53365/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00563/ESCUELA-EP-N%C2%B024/0206700103X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00563,ESCUELA EP N°24,0206700104X,https://resultados.gob.ar/elecciones/1/53366/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00563/ESCUELA-EP-N%C2%B024/0206700104X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00563,ESCUELA EP N°24,0206700105X,https://resultados.gob.ar/elecciones/1/53367/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00563/ESCUELA-EP-N%C2%B024/0206700105X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00563,ESCUELA EP N°24,0206700106X,https://resultados.gob.ar/elecciones/1/53368/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00563/ESCUELA-EP-N%C2%B024/0206700106X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00564,ESCUELA EP N°19,0206700107X,https://resultados.gob.ar/elecciones/1/53369/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00564/ESCUELA-EP-N%C2%B019/0206700107X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00564,ESCUELA EP N°19,0206700108X,https://resultados.gob.ar/elecciones/1/53370/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00564/ESCUELA-EP-N%C2%B019/0206700108X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00564,ESCUELA EP N°19,0206700109X,https://resultados.gob.ar/elecciones/1/53371/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00564/ESCUELA-EP-N%C2%B019/0206700109X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00565,ESCUELA EP N°21,0206700110X,https://resultados.gob.ar/elecciones/1/53372/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00565/ESCUELA-EP-N%C2%B021/0206700110X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00566,ESCUELA EP N°22,0206700111X,https://resultados.gob.ar/elecciones/1/53373/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00566/ESCUELA-EP-N%C2%B022/0206700111X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00566,ESCUELA EP N°22,0206700112X,https://resultados.gob.ar/elecciones/1/53374/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00566/ESCUELA-EP-N%C2%B022/0206700112X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00566,ESCUELA EP N°22,0206700113X,https://resultados.gob.ar/elecciones/1/53375/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00566/ESCUELA-EP-N%C2%B022/0206700113X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00566,ESCUELA EP N°22,0206700114X,https://resultados.gob.ar/elecciones/1/53376/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00566/ESCUELA-EP-N%C2%B022/0206700114X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00566,ESCUELA ES N°7,0206700115X,https://resultados.gob.ar/elecciones/1/53377/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00566/ESCUELA-ES-N%C2%B07/0206700115X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00566,ESCUELA ES N°7,0206700116X,https://resultados.gob.ar/elecciones/1/53378/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00566/ESCUELA-ES-N%C2%B07/0206700116X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,00567,ESCUELA EP N°56,0206700117X,https://resultados.gob.ar/elecciones/1/53379/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/00567/ESCUELA-EP-N%C2%B056/0206700117X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,0567A,ESCUELA EP N°16,0206700118X,https://resultados.gob.ar/elecciones/1/53380/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/0567A/ESCUELA-EP-N%C2%B016/0206700118X
Buenos Aires,Sección Cuarta,Lincoln,Lincoln,0567A,ESCUELA EP N°16,0206700119X,https://resultados.gob.ar/elecciones/1/53381/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Lincoln/Lincoln/0567A/ESCUELA-EP-N%C2%B016/0206700119X
