Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO JEAN PIAGET,0207100187X,https://resultados.gob.ar/elecciones/1/55322/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-JEAN-PIAGET/0207100187X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO JEAN PIAGET,0207100188X,https://resultados.gob.ar/elecciones/1/55323/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-JEAN-PIAGET/0207100188X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO JEAN PIAGET,0207100189X,https://resultados.gob.ar/elecciones/1/55324/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-JEAN-PIAGET/0207100189X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO JEAN PIAGET,0207100190X,https://resultados.gob.ar/elecciones/1/55325/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-JEAN-PIAGET/0207100190X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO JEAN PIAGET,0207100191X,https://resultados.gob.ar/elecciones/1/55326/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-JEAN-PIAGET/0207100191X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO JEAN PIAGET,0207100192X,https://resultados.gob.ar/elecciones/1/55327/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-JEAN-PIAGET/0207100192X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO LOS TILOS(EP/ES),0207100146X,https://resultados.gob.ar/elecciones/1/55281/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-LOS-TILOS(EP%2FES)/0207100146X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO LOS TILOS(EP/ES),0207100147X,https://resultados.gob.ar/elecciones/1/55282/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-LOS-TILOS(EP%2FES)/0207100147X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO LOS TILOS(EP/ES),0207100148X,https://resultados.gob.ar/elecciones/1/55283/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-LOS-TILOS(EP%2FES)/0207100148X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO LOS TILOS(EP/ES),0207100149X,https://resultados.gob.ar/elecciones/1/55284/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-LOS-TILOS(EP%2FES)/0207100149X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO LOS TILOS(EP/ES),0207100150X,https://resultados.gob.ar/elecciones/1/55285/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-LOS-TILOS(EP%2FES)/0207100150X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO LOS TILOS(EP/ES),0207100151X,https://resultados.gob.ar/elecciones/1/55286/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-LOS-TILOS(EP%2FES)/0207100151X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO LOS TILOS(EP/ES),0207100152X,https://resultados.gob.ar/elecciones/1/55287/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-LOS-TILOS(EP%2FES)/0207100152X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO LOS TILOS(EP/ES),0207100153X,https://resultados.gob.ar/elecciones/1/55288/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-LOS-TILOS(EP%2FES)/0207100153X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO LOS TILOS(EP/ES),0207100154X,https://resultados.gob.ar/elecciones/1/55289/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-LOS-TILOS(EP%2FES)/0207100154X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA DE LUJAN (ES),0207100068X,https://resultados.gob.ar/elecciones/1/55203/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA-DE-LUJAN-(ES)/0207100068X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA DE LUJAN (ES),0207100069X,https://resultados.gob.ar/elecciones/1/55204/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA-DE-LUJAN-(ES)/0207100069X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA DE LUJAN (ES),0207100070X,https://resultados.gob.ar/elecciones/1/55205/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA-DE-LUJAN-(ES)/0207100070X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA DE LUJAN (ES),0207100071X,https://resultados.gob.ar/elecciones/1/55206/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA-DE-LUJAN-(ES)/0207100071X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA DE LUJAN (ES),0207100072X,https://resultados.gob.ar/elecciones/1/55207/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA-DE-LUJAN-(ES)/0207100072X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA DE LUJAN (ES),0207100073X,https://resultados.gob.ar/elecciones/1/55208/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA-DE-LUJAN-(ES)/0207100073X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA.DE LUJAN (EP),0207100155X,https://resultados.gob.ar/elecciones/1/55290/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA.DE-LUJAN-(EP)/0207100155X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA.DE LUJAN (EP),0207100156X,https://resultados.gob.ar/elecciones/1/55291/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA.DE-LUJAN-(EP)/0207100156X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA.DE LUJAN (EP),0207100157X,https://resultados.gob.ar/elecciones/1/55292/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA.DE-LUJAN-(EP)/0207100157X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA.DE LUJAN (EP),0207100158X,https://resultados.gob.ar/elecciones/1/55293/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA.DE-LUJAN-(EP)/0207100158X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA.DE LUJAN (EP),0207100159X,https://resultados.gob.ar/elecciones/1/55294/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA.DE-LUJAN-(EP)/0207100159X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA.DE LUJAN (EP),0207100160X,https://resultados.gob.ar/elecciones/1/55295/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA.DE-LUJAN-(EP)/0207100160X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA.DE LUJAN (EP),0207100161X,https://resultados.gob.ar/elecciones/1/55296/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA.DE-LUJAN-(EP)/0207100161X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA.DE LUJAN (EP),0207100162X,https://resultados.gob.ar/elecciones/1/55297/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA.DE-LUJAN-(EP)/0207100162X
Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO NTRA.SRA.DE LUJAN (EP),0207100163X,https://resultados.gob.ar/elecciones/1/55298/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-NTRA.SRA.DE-LUJAN-(EP)/0207100163X
Buenos Aires,Sección Primera,Luján,Luján,00596,CTRO.EDUC.COMPLEMENTARIO N°801,0207100089X,https://resultados.gob.ar/elecciones/1/55224/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0207100089X
Buenos Aires,Sección Primera,Luján,Luján,00596,CTRO.EDUC.COMPLEMENTARIO N°801,0207100090X,https://resultados.gob.ar/elecciones/1/55225/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0207100090X
Buenos Aires,Sección Primera,Luján,Luján,00596,CTRO.EDUC.COMPLEMENTARIO N°801,0207100091X,https://resultados.gob.ar/elecciones/1/55226/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0207100091X
Buenos Aires,Sección Primera,Luján,Luján,00596,CTRO.EDUC.COMPLEMENTARIO N°801,0207100092X,https://resultados.gob.ar/elecciones/1/55227/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0207100092X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA CANONIGO JOSE CARDIJN,0207100193X,https://resultados.gob.ar/elecciones/1/55328/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-CANONIGO-JOSE-CARDIJN/0207100193X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA CANONIGO JOSE CARDIJN,0207100194X,https://resultados.gob.ar/elecciones/1/55329/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-CANONIGO-JOSE-CARDIJN/0207100194X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA CANONIGO JOSE CARDIJN,0207100195X,https://resultados.gob.ar/elecciones/1/55330/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-CANONIGO-JOSE-CARDIJN/0207100195X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA CANONIGO JOSE CARDIJN,0207100196X,https://resultados.gob.ar/elecciones/1/55331/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-CANONIGO-JOSE-CARDIJN/0207100196X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA CANONIGO JOSE CARDIJN,0207100197X,https://resultados.gob.ar/elecciones/1/55332/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-CANONIGO-JOSE-CARDIJN/0207100197X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA CANONIGO JOSE CARDIJN,0207100198X,https://resultados.gob.ar/elecciones/1/55333/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-CANONIGO-JOSE-CARDIJN/0207100198X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA CANONIGO JOSE CARDIJN,0207100199X,https://resultados.gob.ar/elecciones/1/55334/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-CANONIGO-JOSE-CARDIJN/0207100199X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA CANONIGO JOSE CARDIJN,0207100200X,https://resultados.gob.ar/elecciones/1/55335/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-CANONIGO-JOSE-CARDIJN/0207100200X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA DR.ANGEL GUTIERREZ (EP/ES),0207100164X,https://resultados.gob.ar/elecciones/1/55299/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-DR.ANGEL-GUTIERREZ-(EP%2FES)/0207100164X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA DR.ANGEL GUTIERREZ (EP/ES),0207100165X,https://resultados.gob.ar/elecciones/1/55300/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-DR.ANGEL-GUTIERREZ-(EP%2FES)/0207100165X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA DR.ANGEL GUTIERREZ (EP/ES),0207100166X,https://resultados.gob.ar/elecciones/1/55301/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-DR.ANGEL-GUTIERREZ-(EP%2FES)/0207100166X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA DR.ANGEL GUTIERREZ (EP/ES),0207100167X,https://resultados.gob.ar/elecciones/1/55302/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-DR.ANGEL-GUTIERREZ-(EP%2FES)/0207100167X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA DR.ANGEL GUTIERREZ (EP/ES),0207100168X,https://resultados.gob.ar/elecciones/1/55303/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-DR.ANGEL-GUTIERREZ-(EP%2FES)/0207100168X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA DR.ANGEL GUTIERREZ (EP/ES),0207100169X,https://resultados.gob.ar/elecciones/1/55304/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-DR.ANGEL-GUTIERREZ-(EP%2FES)/0207100169X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA DR.ANGEL GUTIERREZ (EP/ES),0207100170X,https://resultados.gob.ar/elecciones/1/55305/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-DR.ANGEL-GUTIERREZ-(EP%2FES)/0207100170X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EDUC.ESPECIAL N°501,0207100171X,https://resultados.gob.ar/elecciones/1/55306/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0207100171X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EDUC.ESPECIAL N°501,0207100172X,https://resultados.gob.ar/elecciones/1/55307/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0207100172X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EDUC.ESPECIAL N°501,0207100173X,https://resultados.gob.ar/elecciones/1/55308/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0207100173X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EDUC.ESPECIAL N°501,0207100174X,https://resultados.gob.ar/elecciones/1/55309/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0207100174X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EDUC.ESPECIAL N°501,0207100175X,https://resultados.gob.ar/elecciones/1/55310/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0207100175X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EDUC.ESPECIAL N°501,0207100176X,https://resultados.gob.ar/elecciones/1/55311/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0207100176X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EDUC.ESPECIAL N°501,0207100177X,https://resultados.gob.ar/elecciones/1/55312/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0207100177X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EDUC.ESPECIAL N°501,0207100178X,https://resultados.gob.ar/elecciones/1/55313/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EDUC.ESPECIAL-N%C2%B0501/0207100178X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N° 35/ES N°13,0207100093X,https://resultados.gob.ar/elecciones/1/55228/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B0-35%2FES-N%C2%B013/0207100093X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N° 35/ES N°13,0207100094X,https://resultados.gob.ar/elecciones/1/55229/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B0-35%2FES-N%C2%B013/0207100094X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N° 35/ES N°13,0207100095X,https://resultados.gob.ar/elecciones/1/55230/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B0-35%2FES-N%C2%B013/0207100095X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N° 35/ES N°13,0207100096X,https://resultados.gob.ar/elecciones/1/55231/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B0-35%2FES-N%C2%B013/0207100096X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N° 35/ES N°13,0207100097X,https://resultados.gob.ar/elecciones/1/55232/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B0-35%2FES-N%C2%B013/0207100097X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N° 35/ES N°13,0207100098X,https://resultados.gob.ar/elecciones/1/55233/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B0-35%2FES-N%C2%B013/0207100098X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N° 35/ES N°13,0207100099X,https://resultados.gob.ar/elecciones/1/55234/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B0-35%2FES-N%C2%B013/0207100099X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N° 35/ES N°13,0207100100X,https://resultados.gob.ar/elecciones/1/55235/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B0-35%2FES-N%C2%B013/0207100100X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N° 35/ES N°13,0207100101X,https://resultados.gob.ar/elecciones/1/55236/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B0-35%2FES-N%C2%B013/0207100101X
