Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO JEAN PIAGET,0207100187X,https://resultados.gob.ar/elecciones/1/55322/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-JEAN-PIAGET/0207100187X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°1/ES N°19,0207100010X,https://resultados.gob.ar/elecciones/1/55145/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B01%2FES-N%C2%B019/0207100010X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°1/ES N°19,0207100011X,https://resultados.gob.ar/elecciones/1/55146/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B01%2FES-N%C2%B019/0207100011X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°1/ES N°19,0207100012X,https://resultados.gob.ar/elecciones/1/55147/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B01%2FES-N%C2%B019/0207100012X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°1/ES N°19,0207100013X,https://resultados.gob.ar/elecciones/1/55148/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B01%2FES-N%C2%B019/0207100013X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°1/ES N°19,0207100014X,https://resultados.gob.ar/elecciones/1/55149/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B01%2FES-N%C2%B019/0207100014X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°1/ES N°19,0207100015X,https://resultados.gob.ar/elecciones/1/55150/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B01%2FES-N%C2%B019/0207100015X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°1/ES N°19,0207100016X,https://resultados.gob.ar/elecciones/1/55151/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B01%2FES-N%C2%B019/0207100016X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°1/ES N°19,0207100017X,https://resultados.gob.ar/elecciones/1/55152/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B01%2FES-N%C2%B019/0207100017X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°10,0207100102X,https://resultados.gob.ar/elecciones/1/55237/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B010/0207100102X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°10,0207100103X,https://resultados.gob.ar/elecciones/1/55238/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B010/0207100103X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°10,0207100104X,https://resultados.gob.ar/elecciones/1/55239/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B010/0207100104X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°11,0207100018X,https://resultados.gob.ar/elecciones/1/55153/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B011/0207100018X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°11,0207100019X,https://resultados.gob.ar/elecciones/1/55154/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B011/0207100019X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°11,0207100020X,https://resultados.gob.ar/elecciones/1/55155/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B011/0207100020X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°11,0207100021X,https://resultados.gob.ar/elecciones/1/55156/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B011/0207100021X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°11,0207100022X,https://resultados.gob.ar/elecciones/1/55157/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B011/0207100022X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°11,0207100023X,https://resultados.gob.ar/elecciones/1/55158/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B011/0207100023X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°11,0207100024X,https://resultados.gob.ar/elecciones/1/55159/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B011/0207100024X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°11,0207100025X,https://resultados.gob.ar/elecciones/1/55160/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B011/0207100025X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°12,0207100026X,https://resultados.gob.ar/elecciones/1/55161/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B012/0207100026X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°12,0207100027X,https://resultados.gob.ar/elecciones/1/55162/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B012/0207100027X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°12,0207100028X,https://resultados.gob.ar/elecciones/1/55163/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B012/0207100028X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°12,0207100029X,https://resultados.gob.ar/elecciones/1/55164/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B012/0207100029X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°12,0207100030X,https://resultados.gob.ar/elecciones/1/55165/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B012/0207100030X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°12,0207100031X,https://resultados.gob.ar/elecciones/1/55166/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B012/0207100031X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°12,0207100032X,https://resultados.gob.ar/elecciones/1/55167/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B012/0207100032X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°12,0207100033X,https://resultados.gob.ar/elecciones/1/55168/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B012/0207100033X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°12,0207100034X,https://resultados.gob.ar/elecciones/1/55169/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B012/0207100034X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°14,0207100035X,https://resultados.gob.ar/elecciones/1/55170/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B014/0207100035X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°14,0207100036X,https://resultados.gob.ar/elecciones/1/55171/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B014/0207100036X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°14,0207100037X,https://resultados.gob.ar/elecciones/1/55172/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B014/0207100037X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°14,0207100038X,https://resultados.gob.ar/elecciones/1/55173/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B014/0207100038X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°14,0207100039X,https://resultados.gob.ar/elecciones/1/55174/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B014/0207100039X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°14,0207100040X,https://resultados.gob.ar/elecciones/1/55175/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B014/0207100040X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°14,0207100041X,https://resultados.gob.ar/elecciones/1/55176/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B014/0207100041X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°14,0207100042X,https://resultados.gob.ar/elecciones/1/55177/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B014/0207100042X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°15/ES N°10,0207100001X,https://resultados.gob.ar/elecciones/1/55136/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B015%2FES-N%C2%B010/0207100001X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°15/ES N°10,0207100002X,https://resultados.gob.ar/elecciones/1/55137/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B015%2FES-N%C2%B010/0207100002X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°15/ES N°10,0207100003X,https://resultados.gob.ar/elecciones/1/55138/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B015%2FES-N%C2%B010/0207100003X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°15/ES N°10,0207100004X,https://resultados.gob.ar/elecciones/1/55139/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B015%2FES-N%C2%B010/0207100004X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°15/ES N°10,0207100005X,https://resultados.gob.ar/elecciones/1/55140/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B015%2FES-N%C2%B010/0207100005X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°15/ES N°10,0207100006X,https://resultados.gob.ar/elecciones/1/55141/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B015%2FES-N%C2%B010/0207100006X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°15/ES N°10,0207100007X,https://resultados.gob.ar/elecciones/1/55142/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B015%2FES-N%C2%B010/0207100007X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°15/ES N°10,0207100008X,https://resultados.gob.ar/elecciones/1/55143/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B015%2FES-N%C2%B010/0207100008X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°15/ES N°10,0207100009X,https://resultados.gob.ar/elecciones/1/55144/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B015%2FES-N%C2%B010/0207100009X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°19/ES N°18,0207100077X,https://resultados.gob.ar/elecciones/1/55212/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B019%2FES-N%C2%B018/0207100077X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°19/ES N°18,0207100078X,https://resultados.gob.ar/elecciones/1/55213/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B019%2FES-N%C2%B018/0207100078X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°19/ES N°18,0207100079X,https://resultados.gob.ar/elecciones/1/55214/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B019%2FES-N%C2%B018/0207100079X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°19/ES N°18,0207100080X,https://resultados.gob.ar/elecciones/1/55215/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B019%2FES-N%C2%B018/0207100080X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°19/ES N°18,0207100081X,https://resultados.gob.ar/elecciones/1/55216/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B019%2FES-N%C2%B018/0207100081X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°19/ES N°18,0207100082X,https://resultados.gob.ar/elecciones/1/55217/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B019%2FES-N%C2%B018/0207100082X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°2,0207100116X,https://resultados.gob.ar/elecciones/1/55251/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B02/0207100116X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°2,0207100117X,https://resultados.gob.ar/elecciones/1/55252/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B02/0207100117X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°2,0207100118X,https://resultados.gob.ar/elecciones/1/55253/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B02/0207100118X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°2,0207100119X,https://resultados.gob.ar/elecciones/1/55254/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B02/0207100119X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°2,0207100120X,https://resultados.gob.ar/elecciones/1/55255/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B02/0207100120X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°2,0207100121X,https://resultados.gob.ar/elecciones/1/55256/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B02/0207100121X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°2,0207100122X,https://resultados.gob.ar/elecciones/1/55257/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B02/0207100122X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°2,0207100123X,https://resultados.gob.ar/elecciones/1/55258/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B02/0207100123X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°2,0207100124X,https://resultados.gob.ar/elecciones/1/55259/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B02/0207100124X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°21,0207100134X,https://resultados.gob.ar/elecciones/1/55269/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B021/0207100134X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°21,0207100135X,https://resultados.gob.ar/elecciones/1/55270/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B021/0207100135X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°21,0207100136X,https://resultados.gob.ar/elecciones/1/55271/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B021/0207100136X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°21,0207100137X,https://resultados.gob.ar/elecciones/1/55272/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B021/0207100137X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°21,0207100138X,https://resultados.gob.ar/elecciones/1/55273/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B021/0207100138X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°21,0207100139X,https://resultados.gob.ar/elecciones/1/55274/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B021/0207100139X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°28,0207100109X,https://resultados.gob.ar/elecciones/1/55244/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B028/0207100109X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°28,0207100110X,https://resultados.gob.ar/elecciones/1/55245/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B028/0207100110X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°28,0207100111X,https://resultados.gob.ar/elecciones/1/55246/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B028/0207100111X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°28,0207100112X,https://resultados.gob.ar/elecciones/1/55247/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B028/0207100112X
