Buenos Aires,Sección Primera,Luján,Luján,00596,COLEGIO JEAN PIAGET,0207100187X,https://resultados.gob.ar/elecciones/1/55322/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/COLEGIO-JEAN-PIAGET/0207100187X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°28,0207100113X,https://resultados.gob.ar/elecciones/1/55248/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B028/0207100113X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°28,0207100114X,https://resultados.gob.ar/elecciones/1/55249/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B028/0207100114X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°28,0207100115X,https://resultados.gob.ar/elecciones/1/55250/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B028/0207100115X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°29,0207100105X,https://resultados.gob.ar/elecciones/1/55240/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B029/0207100105X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°29,0207100106X,https://resultados.gob.ar/elecciones/1/55241/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B029/0207100106X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°29,0207100107X,https://resultados.gob.ar/elecciones/1/55242/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B029/0207100107X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°29,0207100108X,https://resultados.gob.ar/elecciones/1/55243/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B029/0207100108X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°31/ ES N°11,0207100179X,https://resultados.gob.ar/elecciones/1/55314/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B031%2F-ES-N%C2%B011/0207100179X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°31/ ES N°11,0207100180X,https://resultados.gob.ar/elecciones/1/55315/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B031%2F-ES-N%C2%B011/0207100180X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°31/ ES N°11,0207100181X,https://resultados.gob.ar/elecciones/1/55316/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B031%2F-ES-N%C2%B011/0207100181X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°31/ ES N°11,0207100182X,https://resultados.gob.ar/elecciones/1/55317/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B031%2F-ES-N%C2%B011/0207100182X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°31/ ES N°11,0207100183X,https://resultados.gob.ar/elecciones/1/55318/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B031%2F-ES-N%C2%B011/0207100183X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°31/ ES N°11,0207100184X,https://resultados.gob.ar/elecciones/1/55319/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B031%2F-ES-N%C2%B011/0207100184X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°31/ ES N°11,0207100185X,https://resultados.gob.ar/elecciones/1/55320/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B031%2F-ES-N%C2%B011/0207100185X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°31/ ES N°11,0207100186X,https://resultados.gob.ar/elecciones/1/55321/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B031%2F-ES-N%C2%B011/0207100186X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°34,0207100059X,https://resultados.gob.ar/elecciones/1/55194/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B034/0207100059X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°34,0207100060X,https://resultados.gob.ar/elecciones/1/55195/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B034/0207100060X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°34,0207100061X,https://resultados.gob.ar/elecciones/1/55196/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B034/0207100061X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°34,0207100062X,https://resultados.gob.ar/elecciones/1/55197/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B034/0207100062X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°34,0207100063X,https://resultados.gob.ar/elecciones/1/55198/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B034/0207100063X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°34,0207100064X,https://resultados.gob.ar/elecciones/1/55199/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B034/0207100064X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°34,0207100065X,https://resultados.gob.ar/elecciones/1/55200/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B034/0207100065X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°7,0207100201X,https://resultados.gob.ar/elecciones/1/55336/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B07/0207100201X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°7,0207100202X,https://resultados.gob.ar/elecciones/1/55337/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B07/0207100202X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°7,0207100203X,https://resultados.gob.ar/elecciones/1/55338/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B07/0207100203X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°7,0207100204X,https://resultados.gob.ar/elecciones/1/55339/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B07/0207100204X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°7,0207100205X,https://resultados.gob.ar/elecciones/1/55340/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B07/0207100205X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°7,0207100206X,https://resultados.gob.ar/elecciones/1/55341/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B07/0207100206X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EP N°7,0207100207X,https://resultados.gob.ar/elecciones/1/55342/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EP-N%C2%B07/0207100207X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°1,0207100074X,https://resultados.gob.ar/elecciones/1/55209/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B01/0207100074X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°1,0207100075X,https://resultados.gob.ar/elecciones/1/55210/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B01/0207100075X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°1,0207100076X,https://resultados.gob.ar/elecciones/1/55211/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B01/0207100076X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°17,0207100140X,https://resultados.gob.ar/elecciones/1/55275/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B017/0207100140X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°17,0207100141X,https://resultados.gob.ar/elecciones/1/55276/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B017/0207100141X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°17,0207100142X,https://resultados.gob.ar/elecciones/1/55277/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B017/0207100142X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°17,0207100143X,https://resultados.gob.ar/elecciones/1/55278/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B017/0207100143X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°17,0207100144X,https://resultados.gob.ar/elecciones/1/55279/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B017/0207100144X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°17,0207100145X,https://resultados.gob.ar/elecciones/1/55280/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B017/0207100145X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°5,0207100083X,https://resultados.gob.ar/elecciones/1/55218/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B05/0207100083X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°5,0207100084X,https://resultados.gob.ar/elecciones/1/55219/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B05/0207100084X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°5,0207100085X,https://resultados.gob.ar/elecciones/1/55220/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B05/0207100085X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°5,0207100086X,https://resultados.gob.ar/elecciones/1/55221/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B05/0207100086X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°5,0207100087X,https://resultados.gob.ar/elecciones/1/55222/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B05/0207100087X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°5,0207100088X,https://resultados.gob.ar/elecciones/1/55223/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B05/0207100088X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°7,0207100125X,https://resultados.gob.ar/elecciones/1/55260/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B07/0207100125X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°7,0207100126X,https://resultados.gob.ar/elecciones/1/55261/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B07/0207100126X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°7,0207100127X,https://resultados.gob.ar/elecciones/1/55262/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B07/0207100127X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°7,0207100128X,https://resultados.gob.ar/elecciones/1/55263/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B07/0207100128X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°7,0207100129X,https://resultados.gob.ar/elecciones/1/55264/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B07/0207100129X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°7,0207100130X,https://resultados.gob.ar/elecciones/1/55265/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B07/0207100130X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°7,0207100131X,https://resultados.gob.ar/elecciones/1/55266/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B07/0207100131X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°7,0207100132X,https://resultados.gob.ar/elecciones/1/55267/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B07/0207100132X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°7,0207100133X,https://resultados.gob.ar/elecciones/1/55268/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B07/0207100133X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°9/EP N°33,0207100051X,https://resultados.gob.ar/elecciones/1/55186/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B09%2FEP-N%C2%B033/0207100051X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°9/EP N°33,0207100052X,https://resultados.gob.ar/elecciones/1/55187/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B09%2FEP-N%C2%B033/0207100052X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°9/EP N°33,0207100053X,https://resultados.gob.ar/elecciones/1/55188/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B09%2FEP-N%C2%B033/0207100053X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°9/EP N°33,0207100054X,https://resultados.gob.ar/elecciones/1/55189/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B09%2FEP-N%C2%B033/0207100054X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°9/EP N°33,0207100055X,https://resultados.gob.ar/elecciones/1/55190/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B09%2FEP-N%C2%B033/0207100055X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°9/EP N°33,0207100056X,https://resultados.gob.ar/elecciones/1/55191/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B09%2FEP-N%C2%B033/0207100056X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°9/EP N°33,0207100057X,https://resultados.gob.ar/elecciones/1/55192/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B09%2FEP-N%C2%B033/0207100057X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA ES N°9/EP N°33,0207100058X,https://resultados.gob.ar/elecciones/1/55193/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-ES-N%C2%B09%2FEP-N%C2%B033/0207100058X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EST N°1,0207100043X,https://resultados.gob.ar/elecciones/1/55178/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EST-N%C2%B01/0207100043X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EST N°1,0207100044X,https://resultados.gob.ar/elecciones/1/55179/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EST-N%C2%B01/0207100044X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EST N°1,0207100045X,https://resultados.gob.ar/elecciones/1/55180/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EST-N%C2%B01/0207100045X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EST N°1,0207100046X,https://resultados.gob.ar/elecciones/1/55181/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EST-N%C2%B01/0207100046X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EST N°1,0207100047X,https://resultados.gob.ar/elecciones/1/55182/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EST-N%C2%B01/0207100047X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EST N°1,0207100048X,https://resultados.gob.ar/elecciones/1/55183/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EST-N%C2%B01/0207100048X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EST N°1,0207100049X,https://resultados.gob.ar/elecciones/1/55184/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EST-N%C2%B01/0207100049X
Buenos Aires,Sección Primera,Luján,Luján,00596,ESCUELA EST N°1,0207100050X,https://resultados.gob.ar/elecciones/1/55185/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/ESCUELA-EST-N%C2%B01/0207100050X
Buenos Aires,Sección Primera,Luján,Luján,00596,INSTITUTO MUNICIPAL EMILIO F. MIGNONE,0207100066X,https://resultados.gob.ar/elecciones/1/55201/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/INSTITUTO-MUNICIPAL-EMILIO-F.-MIGNONE/0207100066X
Buenos Aires,Sección Primera,Luján,Luján,00596,INSTITUTO MUNICIPAL EMILIO F. MIGNONE,0207100067X,https://resultados.gob.ar/elecciones/1/55202/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Primera/Luj%C3%A1n/Luj%C3%A1n/00596/INSTITUTO-MUNICIPAL-EMILIO-F.-MIGNONE/0207100067X
