Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°1,0208500045X,https://resultados.gob.ar/elecciones/1/60009/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B01/0208500045X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°1,0208500046X,https://resultados.gob.ar/elecciones/1/60010/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B01/0208500046X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°1,0208500047X,https://resultados.gob.ar/elecciones/1/60011/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B01/0208500047X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°1,0208500048X,https://resultados.gob.ar/elecciones/1/60012/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B01/0208500048X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°13,0208500063X,https://resultados.gob.ar/elecciones/1/60027/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B013/0208500063X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°13,0208500064X,https://resultados.gob.ar/elecciones/1/60028/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B013/0208500064X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°13,0208500065X,https://resultados.gob.ar/elecciones/1/60029/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B013/0208500065X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°13,0208500066X,https://resultados.gob.ar/elecciones/1/60030/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B013/0208500066X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°13,0208500067X,https://resultados.gob.ar/elecciones/1/60031/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B013/0208500067X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°13,0208500068X,https://resultados.gob.ar/elecciones/1/60032/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B013/0208500068X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°13,0208500069X,https://resultados.gob.ar/elecciones/1/60033/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B013/0208500069X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°13,0208500070X,https://resultados.gob.ar/elecciones/1/60034/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B013/0208500070X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°13,0208500071X,https://resultados.gob.ar/elecciones/1/60035/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B013/0208500071X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°15,0208500072X,https://resultados.gob.ar/elecciones/1/60036/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B015/0208500072X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°15,0208500073X,https://resultados.gob.ar/elecciones/1/60037/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B015/0208500073X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°15,0208500074X,https://resultados.gob.ar/elecciones/1/60038/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B015/0208500074X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°15,0208500075X,https://resultados.gob.ar/elecciones/1/60039/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B015/0208500075X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°2,0208500049X,https://resultados.gob.ar/elecciones/1/60013/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B02/0208500049X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°2,0208500050X,https://resultados.gob.ar/elecciones/1/60014/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B02/0208500050X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°2,0208500051X,https://resultados.gob.ar/elecciones/1/60015/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B02/0208500051X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°2,0208500052X,https://resultados.gob.ar/elecciones/1/60016/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B02/0208500052X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°2,0208500053X,https://resultados.gob.ar/elecciones/1/60017/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B02/0208500053X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°2,0208500054X,https://resultados.gob.ar/elecciones/1/60018/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B02/0208500054X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°2,0208500055X,https://resultados.gob.ar/elecciones/1/60019/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B02/0208500055X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°2,0208500056X,https://resultados.gob.ar/elecciones/1/60020/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B02/0208500056X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°20,0208500076X,https://resultados.gob.ar/elecciones/1/60040/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B020/0208500076X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°20,0208500077X,https://resultados.gob.ar/elecciones/1/60041/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B020/0208500077X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°20,0208500078X,https://resultados.gob.ar/elecciones/1/60042/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B020/0208500078X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°20,0208500079X,https://resultados.gob.ar/elecciones/1/60043/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B020/0208500079X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°20,0208500080X,https://resultados.gob.ar/elecciones/1/60044/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B020/0208500080X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°48/ ES N°12,0208500031X,https://resultados.gob.ar/elecciones/1/59995/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B012/0208500031X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°48/ ES N°12,0208500032X,https://resultados.gob.ar/elecciones/1/59996/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B012/0208500032X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°48/ ES N°12,0208500033X,https://resultados.gob.ar/elecciones/1/59997/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B012/0208500033X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°48/ ES N°12,0208500034X,https://resultados.gob.ar/elecciones/1/59998/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B012/0208500034X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°48/ ES N°12,0208500035X,https://resultados.gob.ar/elecciones/1/59999/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B012/0208500035X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°48/ ES N°12,0208500036X,https://resultados.gob.ar/elecciones/1/60000/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B012/0208500036X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°48/ ES N°12,0208500037X,https://resultados.gob.ar/elecciones/1/60001/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B012/0208500037X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°48/ ES N°12,0208500038X,https://resultados.gob.ar/elecciones/1/60002/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B012/0208500038X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°48/ ES N°12,0208500039X,https://resultados.gob.ar/elecciones/1/60003/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B012/0208500039X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°9,0208500057X,https://resultados.gob.ar/elecciones/1/60021/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B09/0208500057X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°9,0208500058X,https://resultados.gob.ar/elecciones/1/60022/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B09/0208500058X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°9,0208500059X,https://resultados.gob.ar/elecciones/1/60023/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B09/0208500059X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°9,0208500060X,https://resultados.gob.ar/elecciones/1/60024/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B09/0208500060X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°9,0208500061X,https://resultados.gob.ar/elecciones/1/60025/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B09/0208500061X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA EP N°9,0208500062X,https://resultados.gob.ar/elecciones/1/60026/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-EP-N%C2%B09/0208500062X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA ES N°6,0208500006X,https://resultados.gob.ar/elecciones/1/59970/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-ES-N%C2%B06/0208500006X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA ES N°6,0208500007X,https://resultados.gob.ar/elecciones/1/59971/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-ES-N%C2%B06/0208500007X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA ES N°6,0208500008X,https://resultados.gob.ar/elecciones/1/59972/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-ES-N%C2%B06/0208500008X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA ES N°6,0208500009X,https://resultados.gob.ar/elecciones/1/59973/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-ES-N%C2%B06/0208500009X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA ES N°6,0208500010X,https://resultados.gob.ar/elecciones/1/59974/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-ES-N%C2%B06/0208500010X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA ES N°6,0208500011X,https://resultados.gob.ar/elecciones/1/59975/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-ES-N%C2%B06/0208500011X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA ES N°6,0208500012X,https://resultados.gob.ar/elecciones/1/59976/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-ES-N%C2%B06/0208500012X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA ES N°6,0208500013X,https://resultados.gob.ar/elecciones/1/59977/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-ES-N%C2%B06/0208500013X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA ES N°7/ EP N 54,0208500022X,https://resultados.gob.ar/elecciones/1/59986/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-ES-N%C2%B07%2F-EP-N-54/0208500022X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA ES N°7/ EP N 54,0208500023X,https://resultados.gob.ar/elecciones/1/59987/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-ES-N%C2%B07%2F-EP-N-54/0208500023X
Buenos Aires,Sección Cuarta,Pehuajó,Pehuajó,00734,ESCUELA ES N°7/ EP N 54,0208500024X,https://resultados.gob.ar/elecciones/1/59988/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Pehuaj%C3%B3/Pehuaj%C3%B3/00734/ESCUELA-ES-N%C2%B07%2F-EP-N-54/0208500024X
