Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,CENTRO DE FORMACION PROFESIONAL N°402,0211500066X,https://resultados.gob.ar/elecciones/1/67053/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/CENTRO-DE-FORMACION-PROFESIONAL-N%C2%B0402/0211500066X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,CENTRO DE FORMACION PROFESIONAL N°402,0211500067X,https://resultados.gob.ar/elecciones/1/67054/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/CENTRO-DE-FORMACION-PROFESIONAL-N%C2%B0402/0211500067X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,CENTRO DE FORMACION PROFESIONAL N°402,0211500068X,https://resultados.gob.ar/elecciones/1/67055/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/CENTRO-DE-FORMACION-PROFESIONAL-N%C2%B0402/0211500068X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,CENTRO DE FORMACION PROFESIONAL N°402,0211500069X,https://resultados.gob.ar/elecciones/1/67056/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/CENTRO-DE-FORMACION-PROFESIONAL-N%C2%B0402/0211500069X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,CENTRO DE FORMACION PROFESIONAL N°402,0211500070X,https://resultados.gob.ar/elecciones/1/67057/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/CENTRO-DE-FORMACION-PROFESIONAL-N%C2%B0402/0211500070X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,CTRO.EDUC.COMPLEMENTARIO N°801,0211500071X,https://resultados.gob.ar/elecciones/1/67058/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0211500071X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,CTRO.EDUC.COMPLEMENTARIO N°801,0211500072X,https://resultados.gob.ar/elecciones/1/67059/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0211500072X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,CTRO.EDUC.COMPLEMENTARIO N°801,0211500073X,https://resultados.gob.ar/elecciones/1/67060/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0211500073X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,CTRO.EDUC.COMPLEMENTARIO N°801,0211500074X,https://resultados.gob.ar/elecciones/1/67061/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0211500074X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,CTRO.EDUC.COMPLEMENTARIO N°801,0211500075X,https://resultados.gob.ar/elecciones/1/67062/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/CTRO.EDUC.COMPLEMENTARIO-N%C2%B0801/0211500075X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EDUC.ESPECIAL N°501/502,0211500030X,https://resultados.gob.ar/elecciones/1/67017/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EDUC.ESPECIAL-N%C2%B0501%2F502/0211500030X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EDUC.ESPECIAL N°501/502,0211500031X,https://resultados.gob.ar/elecciones/1/67018/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EDUC.ESPECIAL-N%C2%B0501%2F502/0211500031X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EDUC.ESPECIAL N°501/502,0211500032X,https://resultados.gob.ar/elecciones/1/67019/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EDUC.ESPECIAL-N%C2%B0501%2F502/0211500032X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EDUC.ESPECIAL N°501/502,0211500033X,https://resultados.gob.ar/elecciones/1/67020/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EDUC.ESPECIAL-N%C2%B0501%2F502/0211500033X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EDUC.ESPECIAL N°501/502,0211500034X,https://resultados.gob.ar/elecciones/1/67021/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EDUC.ESPECIAL-N%C2%B0501%2F502/0211500034X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EDUC.ESPECIAL N°501/502,0211500035X,https://resultados.gob.ar/elecciones/1/67022/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EDUC.ESPECIAL-N%C2%B0501%2F502/0211500035X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EDUC.ESPECIAL N°501/502,0211500036X,https://resultados.gob.ar/elecciones/1/67023/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EDUC.ESPECIAL-N%C2%B0501%2F502/0211500036X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EDUC.ESPECIAL N°501/502,0211500037X,https://resultados.gob.ar/elecciones/1/67024/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EDUC.ESPECIAL-N%C2%B0501%2F502/0211500037X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EDUC.ESPECIAL N°501/502,0211500038X,https://resultados.gob.ar/elecciones/1/67025/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EDUC.ESPECIAL-N%C2%B0501%2F502/0211500038X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°1,0211500082X,https://resultados.gob.ar/elecciones/1/67069/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B01/0211500082X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°1,0211500083X,https://resultados.gob.ar/elecciones/1/67070/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B01/0211500083X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°1,0211500084X,https://resultados.gob.ar/elecciones/1/67071/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B01/0211500084X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°1,0211500085X,https://resultados.gob.ar/elecciones/1/67072/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B01/0211500085X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°1,0211500086X,https://resultados.gob.ar/elecciones/1/67073/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B01/0211500086X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°1,0211500087X,https://resultados.gob.ar/elecciones/1/67074/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B01/0211500087X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°1,0211500088X,https://resultados.gob.ar/elecciones/1/67075/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B01/0211500088X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°1,0211500089X,https://resultados.gob.ar/elecciones/1/67076/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B01/0211500089X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°1,0211500090X,https://resultados.gob.ar/elecciones/1/67077/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B01/0211500090X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°2,0211500013X,https://resultados.gob.ar/elecciones/1/67000/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B02/0211500013X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°2,0211500014X,https://resultados.gob.ar/elecciones/1/67001/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B02/0211500014X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°2,0211500015X,https://resultados.gob.ar/elecciones/1/67002/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B02/0211500015X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°2,0211500016X,https://resultados.gob.ar/elecciones/1/67003/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B02/0211500016X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°2,0211500017X,https://resultados.gob.ar/elecciones/1/67004/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B02/0211500017X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°2,0211500018X,https://resultados.gob.ar/elecciones/1/67005/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B02/0211500018X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°2,0211500019X,https://resultados.gob.ar/elecciones/1/67006/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B02/0211500019X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°2,0211500020X,https://resultados.gob.ar/elecciones/1/67007/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B02/0211500020X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°2,0211500021X,https://resultados.gob.ar/elecciones/1/67008/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B02/0211500021X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°47,0211500001X,https://resultados.gob.ar/elecciones/1/66988/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B047/0211500001X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°47,0211500002X,https://resultados.gob.ar/elecciones/1/66989/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B047/0211500002X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°47,0211500003X,https://resultados.gob.ar/elecciones/1/66990/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B047/0211500003X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°47,0211500004X,https://resultados.gob.ar/elecciones/1/66991/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B047/0211500004X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°48/ ES N°10,0211500076X,https://resultados.gob.ar/elecciones/1/67063/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B010/0211500076X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°48/ ES N°10,0211500077X,https://resultados.gob.ar/elecciones/1/67064/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B010/0211500077X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°48/ ES N°10,0211500078X,https://resultados.gob.ar/elecciones/1/67065/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B010/0211500078X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°48/ ES N°10,0211500079X,https://resultados.gob.ar/elecciones/1/67066/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B010/0211500079X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°48/ ES N°10,0211500080X,https://resultados.gob.ar/elecciones/1/67067/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B010/0211500080X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°48/ ES N°10,0211500081X,https://resultados.gob.ar/elecciones/1/67068/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B048%2F-ES-N%C2%B010/0211500081X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°5,0211500022X,https://resultados.gob.ar/elecciones/1/67009/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B05/0211500022X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°5,0211500023X,https://resultados.gob.ar/elecciones/1/67010/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B05/0211500023X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°5,0211500024X,https://resultados.gob.ar/elecciones/1/67011/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B05/0211500024X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°5,0211500025X,https://resultados.gob.ar/elecciones/1/67012/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B05/0211500025X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°5,0211500026X,https://resultados.gob.ar/elecciones/1/67013/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B05/0211500026X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°5,0211500027X,https://resultados.gob.ar/elecciones/1/67014/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B05/0211500027X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°5,0211500028X,https://resultados.gob.ar/elecciones/1/67015/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B05/0211500028X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°5,0211500029X,https://resultados.gob.ar/elecciones/1/67016/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B05/0211500029X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°8,0211500056X,https://resultados.gob.ar/elecciones/1/67043/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B08/0211500056X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°8,0211500057X,https://resultados.gob.ar/elecciones/1/67044/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B08/0211500057X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°8,0211500058X,https://resultados.gob.ar/elecciones/1/67045/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B08/0211500058X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°8,0211500059X,https://resultados.gob.ar/elecciones/1/67046/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B08/0211500059X
Buenos Aires,Sección Cuarta,Trenque Lauquen,Trenque Lauquen,00957,ESCUELA EP N°8,0211500060X,https://resultados.gob.ar/elecciones/1/67047/1/-1/-1/Buenos-Aires/Secci%C3%B3n-Cuarta/Trenque-Lauquen/Trenque-Lauquen/00957/ESCUELA-EP-N%C2%B08/0211500060X
